Timestamp;Frame;RULA_C;Score_A_R;Score_A_L;Score_B;Trunk_Sag;Neck_Sag;UA_Sag_R;LA_Ang_R;UA_Sag_L;LA_Ang_L;Trunk_Fro;Neck_Fro;UA_Fro_R;UA_Fro_L;Wr_Flex_R;Wr_Dev_R;Wr_Flex_L;Wr_Dev_L;Nose_X;Nose_Y;Nose_Z;L_Eye_In_X;L_Eye_In_Y;L_Eye_In_Z;L_Eye_X;L_Eye_Y;L_Eye_Z;L_Eye_Out_X;L_Eye_Out_Y;L_Eye_Out_Z;R_Eye_In_X;R_Eye_In_Y;R_Eye_In_Z;R_Eye_X;R_Eye_Y;R_Eye_Z;R_Eye_Out_X;R_Eye_Out_Y;R_Eye_Out_Z;L_Ear_X;L_Ear_Y;L_Ear_Z;R_Ear_X;R_Ear_Y;R_Ear_Z;Mouth_L_X;Mouth_L_Y;Mouth_L_Z;Mouth_R_X;Mouth_R_Y;Mouth_R_Z;L_Shoulder_X;L_Shoulder_Y;L_Shoulder_Z;R_Shoulder_X;R_Shoulder_Y;R_Shoulder_Z;L_Elbow_X;L_Elbow_Y;L_Elbow_Z;R_Elbow_X;R_Elbow_Y;R_Elbow_Z;L_Wrist_X;L_Wrist_Y;L_Wrist_Z;R_Wrist_X;R_Wrist_Y;R_Wrist_Z;L_Pinky_X;L_Pinky_Y;L_Pinky_Z;R_Pinky_X;R_Pinky_Y;R_Pinky_Z;L_Index_X;L_Index_Y;L_Index_Z;R_Index_X;R_Index_Y;R_Index_Z;L_Thumb_X;L_Thumb_Y;L_Thumb_Z;R_Thumb_X;R_Thumb_Y;R_Thumb_Z;L_Hip_X;L_Hip_Y;L_Hip_Z;R_Hip_X;R_Hip_Y;R_Hip_Z;L_Knee_X;L_Knee_Y;L_Knee_Z;R_Knee_X;R_Knee_Y;R_Knee_Z;L_Ankle_X;L_Ankle_Y;L_Ankle_Z;R_Ankle_X;R_Ankle_Y;R_Ankle_Z;L_Heel_X;L_Heel_Y;L_Heel_Z;R_Heel_X;R_Heel_Y;R_Heel_Z;L_Foot_In_X;L_Foot_In_Y;L_Foot_In_Z;R_Foot_In_X;R_Foot_In_Y;R_Foot_In_Z
00:00:00.000;1;3;3;3;2;7,560937;-1,274293;-3,733694;34,247332;-14,533511;60,741262;-0,760325;5,430416;19,633189;-4,447434;7,380417;24,355436;-52,438738;-65,221914;0,054145;0,187551;1,077418;0,053131;0,196905;1,079570;0,055500;0,197346;1,081987;0,058559;0,200113;1,097158;0,041609;0,196626;1,071931;0,035967;0,196245;1,069852;0,030388;0,196137;1,069262;0,050730;0,191827;1,076272;0,014888;0,191401;1,073883;0,056673;0,176121;1,082907;0,044967;0,174388;1,072257;0,047117;0,122450;1,096349;-0,008454;0,129485;1,060596;0,053910;0,031699;1,072744;-0,032034;0,040405;1,038513;0,086475;-0,042537;1,149800;-0,002844;-0,041148;1,025784;0,098030;-0,067368;1,145132;-0,003900;-0,067632;1,023055;0,098081;-0,068594;1,145726;0,009906;-0,068542;1,020767;0,091968;-0,058963;1,143781;0,015381;-0,059644;1,032092;0,048539;-0,049936;1,077319;0,011157;-0,044895;1,038427;0,036107;-0,173522;1,108302;-0,006357;-0,177895;1,078910;0,034982;-0,286912;1,146989;-0,016403;-0,302609;1,075616;0,016056;-0,311391;1,158197;-0,026320;-0,316483;1,069589;0,079929;-0,321195;1,141680;0,025119;-0,323588;1,035388
00:00:00.033;2;3;3;3;2;8,856958;-1,873907;-2,979992;33,222726;-15,701391;61,570477;-1,877053;5,990500;19,359589;-5,730281;-4,582549;-23,523474;-47,687503;-65,821214;0,088072;0,307819;1,774738;0,086363;0,324212;1,777556;0,091513;0,325403;1,784083;0,100361;0,342960;1,880345;0,068594;0,323031;1,767110;0,059304;0,322465;1,764011;0,050117;0,322360;1,763438;0,083591;0,314966;1,773422;0,024578;0,315985;1,772873;0,093445;0,290395;1,785542;0,073034;0,287556;1,768085;0,079088;0,202564;1,813644;-0,015058;0,213721;1,750563;0,090074;0,052307;1,770160;-0,053988;0,065652;1,715201;0,142351;-0,068831;1,892756;-0,007892;-0,068960;1,692520;0,161679;-0,111108;1,888646;-0,008569;-0,111657;1,689013;0,161712;-0,111905;1,889032;0,015282;-0,113085;1,684131;0,151754;-0,097294;1,887317;0,023151;-0,099110;1,696553;0,079707;-0,082000;1,769063;0,018379;-0,073956;1,710626;0,059470;-0,285798;1,825415;-0,011609;-0,294603;1,779928;0,057651;-0,472833;1,890248;-0,027095;-0,499872;1,776783;0,027625;-0,511294;1,906180;-0,042302;-0,522023;1,764233;0,134552;-0,531125;1,887869;0,042534;-0,534050;1,708805
00:00:00.066;3;3;3;3;2;9,197638;-1,889907;-2,689861;32,605563;-16,357341;63,256144;-2,511282;6,758610;19,345549;-6,999565;-4,504282;22,949067;-49,053868;-65,609191;0,108989;0,385931;2,227634;0,107983;0,405912;2,231628;0,113753;0,407352;2,239541;0,122022;0,419708;2,307315;0,085029;0,405231;2,219177;0,073379;0,404606;2,215753;0,061853;0,404567;2,215540;0,104963;0,393940;2,226856;0,030884;0,395938;2,227736;0,116108;0,364314;2,240046;0,090159;0,361097;2,220264;0,102275;0,254918;2,282383;-0,019345;0,268403;2,198459;0,114696;0,065702;2,223480;-0,068228;0,082025;2,154088;0,178888;-0,084833;2,378565;-0,012236;-0,087014;2,125310;0,203115;-0,138392;2,372671;-0,013731;-0,140263;2,121733;0,203136;-0,138911;2,372922;0,016650;-0,141992;2,114636;0,190819;-0,121148;2,373163;0,027124;-0,124709;2,127539;0,099951;-0,101717;2,218390;0,023088;-0,092903;2,148888;0,075888;-0,359164;2,294016;-0,015017;-0,371466;2,234877;0,072349;-0,593380;2,372164;-0,032932;-0,627104;2,233009;0,036320;-0,639620;2,390828;-0,050425;-0,655043;2,213791;0,170225;-0,667040;2,375221;0,053922;-0,671693;2,149226
00:00:00.100;4;3;3;3;2;9,207765;-2,039215;-2,206192;32,372591;-16,887039;64,761079;-2,787225;7,291566;19,159702;-7,969802;-5,096280;22,593873;50,746477;-52,638160;0,122544;0,436555;2,521162;0,121980;0,458807;2,525613;0,128124;0,460314;2,533906;0,135976;0,469158;2,582442;0,095686;0,458536;2,512332;0,082501;0,457846;2,508553;0,069458;0,457836;2,508501;0,118808;0,445096;2,520580;0,034966;0,447698;2,522210;0,130839;0,411238;2,535467;0,101265;0,408795;2,513544;0,117362;0,288987;2,587421;-0,022119;0,303779;2,488223;0,130636;0,074373;2,516913;-0,077467;0,091568;2,438827;0,202730;-0,095276;2,695573;-0,015063;-0,098767;2,407069;0,228857;-0,156127;2,687279;-0,018161;-0,159994;2,404076;0,230139;-0,156516;2,688353;0,017536;-0,161812;2,394007;0,216273;-0,136691;2,689720;0,029702;-0,142391;2,407306;0,113209;-0,114632;2,512640;0,026138;-0,105175;2,432733;0,086467;-0,406422;2,595851;-0,017239;-0,421560;2,531393;0,083037;-0,671302;2,683671;-0,036725;-0,709793;2,529516;0,041951;-0,722705;2,704622;-0,055709;-0,741573;2,506227;0,194782;-0,756061;2,694410;0,062860;-0,766575;2,452820
00:00:00.133;5;3;3;3;2;9,067480;-5,678905;-0,909912;35,314886;-16,031548;65,566706;-2,216137;2,654752;20,105053;-6,319089;3,325872;-20,675502;60,231295;22,622255;0,138516;0,453084;2,700222;0,139103;0,475933;2,700471;0,144220;0,476976;2,706244;0,149323;0,482725;2,737793;0,116016;0,480019;2,703967;0,104024;0,481501;2,699787;0,091045;0,482389;2,698497;0,127626;0,469887;2,707658;0,049734;0,476812;2,706849;0,140842;0,427399;2,714210;0,113060;0,429098;2,706989;0,123302;0,305481;2,775841;-0,029378;0,324139;2,672972;0,138795;0,080024;2,708164;-0,096411;0,096674;2,623452;0,231271;-0,077952;2,886816;-0,025437;-0,105355;2,590583;0,266023;-0,136055;2,870813;-0,025277;-0,170554;2,585557;0,271847;-0,134908;2,863719;0,011751;-0,170355;2,574056;0,253235;-0,115256;2,873068;0,021783;-0,150489;2,585630;0,119549;-0,122972;2,702708;0,023782;-0,112961;2,612830;0,095826;-0,437951;2,797232;-0,019766;-0,453329;2,719386;0,091155;-0,720640;2,885653;-0,039178;-0,763306;2,721407;0,046756;-0,773505;2,905518;-0,059143;-0,797798;2,696245;0,209337;-0,814296;2,898949;0,067071;-0,823143;2,630375
00:00:00.166;6;4;2;6;2;8,577377;-11,655279;-0,228505;40,508162;82,332150;165,117559;-3,637218;-2,690276;23,342640;80,493740;1,296538;15,543189;-59,201360;42,416006;0,190491;0,455108;2,824692;0,192480;0,478942;2,818425;0,195885;0,478647;2,823007;0,200259;0,483407;2,842994;0,171888;0,482600;2,820053;0,160669;0,485569;2,816078;0,147874;0,487357;2,815900;0,173970;0,476126;2,823143;0,103933;0,487368;2,829941;0,187055;0,430494;2,840678;0,160957;0,433474;2,833468;0,172515;0,314027;2,910159;-0,012104;0,336995;2,799102;0,393547;0,142495;4,529937;-0,098028;0,103344;2,746328;0,344075;-0,067254;2,970417;-0,023697;-0,092743;2,717290;0,382306;-0,119264;2,941045;-0,016075;-0,159437;2,705595;0,388063;-0,118480;2,935093;0,018740;-0,156479;2,706462;0,368426;-0,102394;2,942622;0,026368;-0,136148;2,716751;0,147082;-0,127323;2,827182;0,034177;-0,117249;2,736979;0,127147;-0,456890;2,925553;-0,012476;-0,470321;2,839703;0,121946;-0,751226;3,006267;-0,038537;-0,793710;2,846498;0,083724;-0,840732;3,160337;-0,058081;-0,829343;2,821639;0,227318;-0,854463;3,019157;0,071614;-0,867468;2,773409
00:00:00.200;7;4;2;6;2;7,339812;-15,489450;-3,164705;56,555115;78,010044;157,637760;-3,523540;-11,936469;24,976598;73,005849;1,739032;24,966752;-53,893561;-43,431088;0,253699;0,449241;2,909816;0,256097;0,473387;2,896578;0,257218;0,473213;2,899673;0,260061;0,476307;2,912665;0,239443;0,476937;2,898062;0,230031;0,481207;2,896292;0,218595;0,483757;2,897961;0,229493;0,473968;2,908161;0,171954;0,488397;2,915251;0,243634;0,426751;2,929972;0,221985;0,430716;2,923640;0,216110;0,311607;2,986501;0,028225;0,346770;2,893019;0,368846;0,128020;4,028034;-0,063355;0,113393;2,833041;0,404077;-0,047795;3,026753;0,062532;-0,059831;2,802488;0,446233;-0,092837;2,996330;0,084786;-0,117197;2,795548;0,453875;-0,092281;2,989183;0,114311;-0,110904;2,789533;0,434124;-0,078507;2,999005;0,114063;-0,092338;2,797822;0,184074;-0,129129;2,910212;0,062299;-0,117672;2,840092;0,156461;-0,465978;2,988238;0,025898;-0,481257;2,924080;0,147233;-0,777933;3,074693;-0,002719;-0,814164;2,906451;0,103684;-0,848552;3,173440;-0,028595;-0,856184;2,890924;0,248271;-0,880903;3,082196;0,115878;-0,889186;2,823313
00:00:00.233;8;4;2;6;2;3,220744;-10,589292;-6,528045;61,974044;69,930603;145,964280;-2,147890;-22,560810;17,125725;64,058786;5,259503;26,121267;-153,737208;-68,018596;0,290825;0,436582;2,941440;0,294734;0,462081;2,925315;0,295463;0,461968;2,927327;0,296276;0,464040;2,936181;0,281823;0,465574;2,926962;0,274665;0,469490;2,926179;0,265082;0,472259;2,927436;0,263938;0,468041;2,948256;0,218980;0,482038;2,954271;0,274968;0,416021;2,959168;0,258413;0,420434;2,952378;0,228198;0,306745;2,991507;0,067986;0,345843;2,910869;0,343496;0,116362;3,632931;0,014957;0,108882;2,853822;0,414850;-0,038103;2,995830;0,183049;-0,033188;2,833633;0,798608;-0,119150;4,836089;0,215256;-0,081025;2,834881;0,471253;-0,076691;2,974388;0,236683;-0,071646;2,825119;0,442314;-0,062299;2,973818;0,230030;-0,055375;2,829348;0,200808;-0,129333;2,941735;0,087989;-0,118772;2,900181;0,178320;-0,470605;3,020759;0,060270;-0,487940;2,962756;0,164690;-0,799340;3,116834;0,030287;-0,829254;2,940168;0,121839;-0,862452;3,192859;-0,002948;-0,875759;2,928503;0,265909;-0,896114;3,116378;0,153730;-0,914963;2,892328
00:00:00.266;9;4;2;6;1;1,260788;-8,219535;-7,745656;62,631936;57,775417;126,244917;-2,200321;-29,120026;10,692451;50,809598;9,266524;-22,830274;146,118355;-56,532555;0,327244;0,429738;2,964103;0,332233;0,455241;2,947427;0,331472;0,455003;2,947629;0,330916;0,456352;2,953398;0,320334;0,458321;2,946632;0,314535;0,461882;2,945658;0,305000;0,465791;2,946078;0,295773;0,462213;2,961251;0,257303;0,476410;2,970006;0,307606;0,409271;2,979854;0,293195;0,413937;2,972452;0,239638;0,303779;2,985807;0,103153;0,343525;2,916912;0,313820;0,108589;3,370131;0,077444;0,103848;2,867417;0,408961;-0,036434;3,007843;0,270399;-0,024298;2,857872;0,969329;-0,156153;6,102604;0,311006;-0,071426;2,868964;0,750355;-0,119318;4,892235;0,327797;-0,062004;2,854401;0,726571;-0,094287;5,053292;0,315274;-0,045034;2,852327;0,212936;-0,127878;2,950479;0,108087;-0,117609;2,919242;0,192840;-0,470759;3,030679;0,084273;-0,490183;2,975147;0,177336;-0,816152;3,146384;0,055021;-0,840175;2,962150;0,133527;-0,873192;3,203153;0,016921;-0,888289;2,948723;0,281814;-0,906600;3,136680;0,182068;-0,933518;2,942834
00:00:00.300;10;4;2;5;1;0,626016;-9,075273;-8,750958;62,418212;39,820494;100,872227;-2,344205;-32,439009;7,690438;35,101985;8,048930;23,364531;132,886330;-44,031274;0,353329;0,425524;2,980525;0,357921;0,451041;2,963468;0,356200;0,450736;2,962576;0,354665;0,451518;2,965690;0,347668;0,454840;2,960404;0,341708;0,458220;2,959633;0,333309;0,461815;2,959693;0,317665;0,457479;2,970638;0,284269;0,472573;2,979087;0,329880;0,404841;2,992981;0,317903;0,409613;2,984743;0,250897;0,303576;2,988434;0,127189;0,342238;2,922746;0,296840;0,103611;3,201602;0,115861;0,101579;2,874786;0,407376;-0,031730;2,976144;0,322514;-0,022775;2,877936;0,784206;-0,125614;4,993825;0,366072;-0,069348;2,886327;0,645727;-0,098413;4,204377;0,382343;-0,058980;2,877138;0,622162;-0,076750;4,304646;0,368569;-0,042611;2,873784;0,225179;-0,126953;2,956649;0,125304;-0,116746;2,928869;0,204039;-0,469903;3,030939;0,101970;-0,491322;2,981267;0,184503;-0,827562;3,167416;0,072132;-0,846784;2,974734;0,139343;-0,876596;3,196937;0,029834;-0,895324;2,961790;0,292285;-0,913809;3,151225;0,201929;-0,946948;2,979960
00:00:00.333;11;3;2;4;2;0,292415;-10,930170;-9,479925;61,392822;20,376300;74,503196;-2,810333;-33,685662;5,824294;21,220840;-6,747399;19,490792;-118,923318;-31,145364;0,371567;0,421879;2,992583;0,375702;0,447217;2,973854;0,374583;0,447018;2,973274;0,372470;0,447497;2,975097;0,366669;0,451653;2,970445;0,360523;0,454829;2,969222;0,352852;0,459295;2,968964;0,335198;0,454452;2,977066;0,301878;0,471284;2,985723;0,346745;0,402162;3,003030;0,335179;0,406936;2,993735;0,262004;0,304005;2,995681;0,141681;0,341273;2,925420;0,291794;0,102741;3,099642;0,140744;0,100059;2,878230;0,413600;-0,023361;2,954327;0,353437;-0,021745;2,885128;0,671891;-0,099184;4,263103;0,402731;-0,067970;2,896403;0,584123;-0,079400;3,750754;0,418172;-0,055881;2,887791;0,562109;-0,060005;3,813697;0,402776;-0,039943;2,885027;0,233056;-0,124152;2,959687;0,135450;-0,114059;2,935650;0,212466;-0,465024;3,031707;0,115743;-0,489110;2,987194;0,190339;-0,835024;3,181257;0,084352;-0,850045;2,983107;0,147198;-0,882099;3,204769;0,041417;-0,898878;2,966934;0,296976;-0,920254;3,162739;0,209785;-0,953031;2,995790
00:00:00.366;12;3;2;3;2;0,134084;-12,546378;-9,413193;61,331009;8,919984;60,445541;-3,146858;-33,891514;4,761365;14,270984;5,864963;20,422886;-110,350963;24,525823;0,382392;0,419581;3,000932;0,387312;0,444786;2,980982;0,386584;0,444657;2,980605;0,385210;0,444968;2,981790;0,377924;0,449573;2,976918;0,371737;0,452706;2,975991;0,363502;0,457801;2,975936;0,347739;0,451465;2,981711;0,311260;0,470614;2,991109;0,358036;0,399664;3,012202;0,346647;0,404359;3,001531;0,270647;0,305732;3,003850;0,149927;0,340428;2,925277;0,296363;0,104129;3,058343;0,154862;0,101195;2,881167;0,417863;-0,013666;2,948972;0,371700;-0,016861;2,891747;0,596709;-0,076712;3,787742;0,423019;-0,062789;2,900686;0,542709;-0,062787;3,453950;0,438129;-0,050679;2,893757;0,521955;-0,044894;3,494173;0,421540;-0,035020;2,890438;0,239232;-0,120164;2,961396;0,142026;-0,111227;2,939691;0,217699;-0,460262;3,028947;0,123549;-0,487479;2,989850;0,195302;-0,838719;3,190300;0,091189;-0,852040;2,988114;0,154705;-0,885988;3,210987;0,048959;-0,900293;2,970900;0,298978;-0,923631;3,171410;0,214890;-0,956978;3,006056
00:00:00.400;13;3;2;4;2;-0,019508;-13,081419;-10,003671;60,796541;-0,490785;49,130833;-3,019978;-34,659505;3,668080;6,032577;5,307118;17,646212;-100,150150;16,946628;0,389573;0,417137;3,007444;0,394816;0,442072;2,985312;0,394343;0,441988;2,985067;0,392369;0,442200;2,985900;0,385213;0,447103;2,980919;0,378947;0,451235;2,979791;0,370381;0,455690;2,980125;0,355902;0,448449;2,984815;0,317334;0,470145;2,994399;0,364189;0,397952;3,017477;0,354099;0,402681;3,006577;0,273795;0,306556;3,006233;0,154255;0,339943;2,925748;0,292474;0,104502;3,016723;0,165046;0,101909;2,882397;0,414336;-0,009500;2,938686;0,384895;-0,014751;2,897951;0,541916;-0,064258;3,481519;0,437361;-0,059433;2,904082;0,510634;-0,051997;3,261843;0,451020;-0,047290;2,897131;0,490725;-0,036135;3,287475;0,433794;-0,031823;2,894320;0,243308;-0,117598;2,963230;0,146350;-0,109419;2,943258;0,221056;-0,455980;3,026569;0,129763;-0,485499;2,992635;0,197287;-0,839640;3,194983;0,096730;-0,853388;2,991550;0,159529;-0,887048;3,213958;0,054924;-0,900929;2,972540;0,300261;-0,925766;3,176839;0,218276;-0,959838;3,013654
00:00:00.433;14;3;4;4;2;-0,543923;-14,378995;-12,012260;57,089808;-7,302785;45,136755;-3,401050;-36,033012;1,006431;1,897363;-24,540445;7,932657;-88,691642;10,394995;0,399432;0,414129;3,017454;0,404623;0,438714;2,992189;0,403175;0,438611;2,991693;0,400737;0,438684;2,991787;0,395848;0,443807;2,986839;0,389407;0,448474;2,984745;0,381519;0,452302;2,983912;0,363528;0,445567;2,987974;0,328831;0,468621;2,995716;0,373130;0,395171;3,025085;0,363796;0,400976;3,013530;0,277879;0,305831;3,006158;0,162463;0,339763;2,927215;0,298357;0,100422;2,988272;0,187426;0,103430;2,883365;0,427209;-0,007857;2,933881;0,403156;-0,014443;2,903019;0,523379;-0,058295;3,283181;0,467805;-0,059899;2,988510;0,506922;-0,048173;3,138259;0,469353;-0,046183;2,901899;0,487500;-0,032563;3,154136;0,452618;-0,030819;2,898628;0,244872;-0,115928;2,964353;0,148142;-0,108283;2,946653;0,222287;-0,456798;3,027021;0,130524;-0,486375;2,994329;0,197380;-0,840109;3,197533;0,099235;-0,854224;2,993640;0,160311;-0,887680;3,215685;0,056669;-0,901848;2,975276;0,301024;-0,928096;3,179625;0,222784;-0,963232;3,019945
00:00:00.466;15;3;4;3;2;-1,658710;-14,294615;-15,155977;44,696233;-8,595762;85,856655;-4,491050;-40,548483;-8,305110;7,440788;-17,992438;5,332210;172,063499;-77,708349;0,422874;0,408936;3,041640;0,428752;0,434247;3,019602;0,426379;0,433895;3,017229;0,423564;0,434952;3,016534;0,421587;0,438360;3,013876;0,416114;0,443464;3,011389;0,408499;0,446819;3,009117;0,382459;0,441360;2,996518;0,354087;0,462542;2,999020;0,393039;0,391777;3,043853;0,385589;0,396431;3,034451;0,277065;0,302884;2,992325;0,188644;0,339418;2,935470;0,317336;0,092710;2,980449;0,252338;0,102883;2,900254;0,766023;-0,053786;4,730683;0,460510;-0,026072;2,916845;0,538450;-0,063253;3,168470;0,517705;-0,066350;2,973291;0,534870;-0,057696;3,072199;0,522715;-0,055258;2,915655;0,514901;-0,045424;3,083403;0,506683;-0,043152;2,914487;0,242539;-0,114791;2,963708;0,152506;-0,107529;2,948417;0,223016;-0,454983;3,026353;0,133266;-0,486086;2,996865;0,196254;-0,835661;3,198836;0,104156;-0,852727;2,995497;0,159640;-0,883357;3,216629;0,061053;-0,899127;2,976838;0,297270;-0,926204;3,185696;0,225409;-0,965488;3,034645
00:00:00.500;16;3;3;3;1;-1,727798;-7,824575;-14,538571;49,375664;-10,417362;88,808332;-4,839804;-43,845766;-8,854149;3,794984;-6,571187;10,200210;168,309426;-66,360736;0,430762;0,407254;3,053150;0,437567;0,432304;3,036306;0,436024;0,432076;3,034763;0,433014;0,432702;3,033873;0,431702;0,437124;3,031970;0,424884;0,440540;3,023243;0,418064;0,445289;3,024190;0,392675;0,439899;3,010921;0,363502;0,461797;3,015137;0,400105;0,389317;3,054029;0,392559;0,394130;3,044390;0,278053;0,303604;2,987988;0,197100;0,340315;2,941245;0,309883;0,090515;2,961129;0,258929;0,106629;2,906966;0,666592;-0,027990;4,119334;0,469904;-0,008851;2,945322;0,532911;-0,039581;3,098438;0,524808;-0,042674;2,971463;0,540867;-0,027411;3,027332;0,531297;-0,027949;2,928129;0,520081;-0,016165;3,038880;0,514212;-0,017885;2,932163;0,241099;-0,114087;2,964234;0,157571;-0,107089;2,950971;0,223473;-0,453771;3,025704;0,137286;-0,486075;2,999608;0,195537;-0,832835;3,199935;0,106252;-0,852764;2,996418;0,159196;-0,881681;3,217106;0,061728;-0,899453;2,977607;0,296051;-0,925153;3,190264;0,232683;-0,966940;3,044153
00:00:00.533;17;3;2;3;1;-0,974430;-7,856263;-12,734444;58,174015;-13,597827;94,277062;-5,474867;-43,938325;-3,477396;-3,382528;-3,582288;4,438963;163,120006;-62,495464;0,430975;0,406866;3,057512;0,437391;0,431854;3,037152;0,436389;0,431706;3,036149;0,434432;0,432113;3,035571;0,431031;0,436857;3,031960;0,424435;0,440225;3,026589;0,417694;0,444309;3,026476;0,394666;0,439804;3,018554;0,363859;0,462138;3,023756;0,399823;0,388446;3,057552;0,392241;0,393358;3,047803;0,280920;0,305301;2,997178;0,198566;0,343508;2,948915;0,296267;0,090069;2,945829;0,237652;0,109028;2,910401;0,590707;-0,007060;3,705200;0,459652;0,007516;2,942076;0,516381;-0,022056;3,046556;0,513187;-0,024069;2,963577;0,520980;-0,007738;2,996862;0,522592;-0,005924;2,934370;0,505984;0,003816;3,001830;0,504318;0,003767;2,932551;0,240215;-0,114734;2,965221;0,159721;-0,107835;2,951430;0,226409;-0,453838;3,031007;0,138792;-0,487115;3,001109;0,195141;-0,833626;3,201793;0,107599;-0,852667;2,996591;0,158909;-0,881768;3,217434;0,062161;-0,899587;2,977852;0,296418;-0,924455;3,193180;0,236230;-0,967617;3,049492
00:00:00.566;18;3;1;3;2;-0,372805;-13,820819;-9,718070;67,777660;-15,864367;99,434897;-6,105805;-42,341484;3,376369;-12,326343;-1,150218;0,168195;156,629498;51,074508;0,428283;0,407152;3,056024;0,434558;0,432156;3,034119;0,433906;0,432059;3,033467;0,432634;0,432324;3,033092;0,428082;0,436368;3,029763;0,421398;0,440553;3,024857;0,414795;0,444283;3,024622;0,393265;0,440295;3,019738;0,360387;0,461859;3,026066;0,398243;0,388719;3,057670;0,389504;0,393652;3,047586;0,283741;0,307436;3,013235;0,197318;0,346582;2,953231;0,279968;0,090834;2,935679;0,208933;0,110566;2,912088;0,526168;0,004459;3,441919;0,446439;0,019210;2,938997;0,484976;-0,014963;3,018475;0,499170;-0,011976;2,958295;0,493276;0,002919;2,978404;0,509684;0,008333;2,933495;0,475975;0,013640;2,981251;0,491971;0,017786;2,929194;0,240804;-0,114114;2,966899;0,159993;-0,108284;2,950783;0,228732;-0,453583;3,039905;0,138635;-0,486545;3,001139;0,196008;-0,833964;3,202322;0,108489;-0,851626;2,997102;0,161054;-0,881771;3,217455;0,063514;-0,899500;2,977432;0,297651;-0,923482;3,193274;0,237360;-0,967805;3,052167
00:00:00.600;19;3;2;4;2;-0,024082;-19,079789;-6,520904;75,424228;-16,911884;102,747631;-6,537920;-39,727738;8,419546;-20,189647;-1,335744;5,448397;-22,652257;-64,588207;0,425100;0,408134;3,052719;0,431581;0,432318;3,031915;0,431157;0,432255;3,031492;0,430331;0,432427;3,031247;0,424837;0,436914;3,026695;0,418183;0,440615;3,022696;0,410448;0,445073;3,021438;0,391049;0,440380;3,018905;0,355749;0,462544;3,026029;0,395968;0,388761;3,056690;0,386511;0,393735;3,046604;0,286125;0,309417;3,029472;0,194351;0,348579;2,956023;0,265045;0,092360;2,928072;0,183889;0,111556;2,912949;0,472941;0,008795;3,283725;0,435701;0,027877;2,936895;0,703316;-0,017530;4,870419;0,486678;-0,003047;2,953837;0,467285;0,004539;2,985952;0,499160;0,018667;2,932925;0,450096;0,015797;2,976173;0,480813;0,027969;2,927384;0,242415;-0,112697;2,969776;0,159243;-0,107602;2,953111;0,230195;-0,452212;3,045060;0,137470;-0,484097;3,001828;0,196553;-0,832943;3,202379;0,109082;-0,851062;2,997834;0,162443;-0,881740;3,217345;0,064392;-0,899429;2,977111;0,298357;-0,922554;3,192315;0,238003;-0,967556;3,052734
00:00:00.633;20;3;2;4;3;0,467149;-21,978878;-4,836824;79,615214;-17,476654;103,509228;-6,648754;-38,445261;10,917828;-25,323325;1,835309;-7,075867;-29,541922;-58,945590;0,421918;0,408768;3,050536;0,428486;0,433466;3,030068;0,428211;0,433425;3,029793;0,427795;0,432560;3,030506;0,421714;0,437359;3,025323;0,415031;0,441793;3,021560;0,406642;0,445717;3,020251;0,388653;0,440599;3,019488;0,352690;0,462930;3,025618;0,393256;0,389778;3,055094;0,384517;0,394846;3,045577;0,287778;0,310815;3,041106;0,188174;0,351080;2,958883;0,252184;0,094421;2,923376;0,165509;0,112218;2,913964;0,434124;0,011620;3,181999;0,426861;0,032471;2,937498;0,831786;-0,025196;6,063700;0,477656;0,001689;2,952022;0,447369;0,003413;3,000790;0,490346;0,024329;2,933547;0,429391;0,016138;2,976182;0,472848;0,033557;2,928456;0,242520;-0,111839;2,973363;0,158813;-0,107198;2,955715;0,231237;-0,449274;3,049622;0,136725;-0,481456;3,002547;0,196931;-0,832377;3,202792;0,109466;-0,849591;2,998259;0,163323;-0,880431;3,216842;0,066024;-0,899088;2,975929;0,299937;-0,921831;3,191274;0,237492;-0,967031;3,055469
00:00:00.666;21;3;2;4;3;0,893781;-23,831573;-3,972425;81,607472;-18,091926;102,670029;-6,498279;-38,035947;11,893799;-28,775318;1,201904;8,463893;-35,491509;53,219537;0,419914;0,409244;3,049590;0,426558;0,434298;3,029463;0,425315;0,433208;3,029557;0,425045;0,432646;3,030021;0,418602;0,438768;3,024567;0,412001;0,442688;3,021694;0,404308;0,446293;3,020538;0,387256;0,439824;3,021123;0,350820;0,463340;3,026391;0,390456;0,390513;3,054642;0,381018;0,395582;3,045018;0,289008;0,311893;3,050318;0,180916;0,352691;2,960622;0,242752;0,095755;2,920178;0,152532;0,111613;2,915314;0,407893;0,012370;3,116621;0,419891;0,034373;2,936773;0,901256;-0,032693;6,753374;0,471729;0,004766;2,950442;0,430684;0,001595;2,982838;0,484594;0,028008;2,933812;0,415730;0,015269;2,974645;0,466450;0,036109;2,928162;0,242717;-0,111340;2,977283;0,158610;-0,106986;2,958837;0,230619;-0,447010;3,050152;0,136298;-0,479939;3,004273;0,197123;-0,830617;3,202183;0,109711;-0,848603;2,998426;0,163882;-0,878341;3,216262;0,066024;-0,899172;2,976171;0,301192;-0,920889;3,192993;0,237147;-0,966635;3,057076
