Timestamp;Frame;RULA_C;Score_A_R;Score_A_L;Score_B;Trunk_Sag;Neck_Sag;UA_Sag_R;LA_Ang_R;UA_Sag_L;LA_Ang_L;Trunk_Fro;Neck_Fro;UA_Fro_R;UA_Fro_L;Wr_Flex_R;Wr_Dev_R;Wr_Flex_L;Wr_Dev_L;Nose_X;Nose_Y;Nose_Z;L_Eye_In_X;L_Eye_In_Y;L_Eye_In_Z;L_Eye_X;L_Eye_Y;L_Eye_Z;L_Eye_Out_X;L_Eye_Out_Y;L_Eye_Out_Z;R_Eye_In_X;R_Eye_In_Y;R_Eye_In_Z;R_Eye_X;R_Eye_Y;R_Eye_Z;R_Eye_Out_X;R_Eye_Out_Y;R_Eye_Out_Z;L_Ear_X;L_Ear_Y;L_Ear_Z;R_Ear_X;R_Ear_Y;R_Ear_Z;Mouth_L_X;Mouth_L_Y;Mouth_L_Z;Mouth_R_X;Mouth_R_Y;Mouth_R_Z;L_Shoulder_X;L_Shoulder_Y;L_Shoulder_Z;R_Shoulder_X;R_Shoulder_Y;R_Shoulder_Z;L_Elbow_X;L_Elbow_Y;L_Elbow_Z;R_Elbow_X;R_Elbow_Y;R_Elbow_Z;L_Wrist_X;L_Wrist_Y;L_Wrist_Z;R_Wrist_X;R_Wrist_Y;R_Wrist_Z;L_Pinky_X;L_Pinky_Y;L_Pinky_Z;R_Pinky_X;R_Pinky_Y;R_Pinky_Z;L_Index_X;L_Index_Y;L_Index_Z;R_Index_X;R_Index_Y;R_Index_Z;L_Thumb_X;L_Thumb_Y;L_Thumb_Z;R_Thumb_X;R_Thumb_Y;R_Thumb_Z;L_Hip_X;L_Hip_Y;L_Hip_Z;R_Hip_X;R_Hip_Y;R_Hip_Z;L_Knee_X;L_Knee_Y;L_Knee_Z;R_Knee_X;R_Knee_Y;R_Knee_Z;L_Ankle_X;L_Ankle_Y;L_Ankle_Z;R_Ankle_X;R_Ankle_Y;R_Ankle_Z;L_Heel_X;L_Heel_Y;L_Heel_Z;R_Heel_X;R_Heel_Y;R_Heel_Z;L_Foot_In_X;L_Foot_In_Y;L_Foot_In_Z;R_Foot_In_X;R_Foot_In_Y;R_Foot_In_Z
00:00:00.000;1;3;3;3;3;-9,421849;24,582880;19,279161;13,816174;-9,545763;54,021235;-8,972354;7,543020;30,721609;18,361533;-17,830889;0,091184;-8,400711;-9,733861;0,084080;-0,079535;0,465850;0,090693;-0,088425;0,464800;0,094563;-0,087699;0,469000;0,097613;-0,086174;0,469000;0,079810;-0,091104;0,463050;0,074652;-0,092750;0,463750;0,070936;-0,093575;0,464100;0,099183;-0,082268;0,472850;0,061955;-0,091785;0,470400;0,087203;-0,069454;0,474600;0,072447;-0,072447;0,469000;0,115694;-0,023139;0,490700;0,016433;-0,042256;0,481250;0,137726;0,049645;0,492450;-0,022123;0,022123;0,438900;0,117507;0,105326;0,440650;-0,052290;0,068040;0,387450;0,114893;0,117696;0,430850;-0,064328;0,077311;0,362950;0,107975;0,113584;0,431200;-0,058902;0,080107;0,362250;0,107438;0,110265;0,434700;-0,052235;0,078053;0,369250;0,073679;0,101748;0,431550;0,020663;0,100465;0,438200;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;-0,000724;0,173149;0,445550;0,000000;0,000000;0,000000;-0,002907;0,173693;0,446950;0,000000;0,000000;0,000000;-0,002177;0,173421;0,446250
00:00:00.044;2;3;4;3;3;-8,821186;23,084419;20,307038;18,087503;-9,519432;54,599162;-8,761127;7,122641;30,653230;18,168333;4,516283;-24,728789;-8,558970;-7,511876;0,138985;-0,130713;0,770053;0,149780;-0,145278;0,767620;0,156862;-0,144006;0,774200;0,161280;-0,141616;0,774900;0,131808;-0,150460;0,764733;0,124044;-0,153178;0,765888;0,117258;-0,154680;0,767165;0,164717;-0,135215;0,781603;0,102503;-0,151856;0,778260;0,143563;-0,113574;0,781340;0,119808;-0,119043;0,775600;0,190812;-0,038162;0,809305;0,027090;-0,069661;0,793363;0,227150;0,083480;0,812193;-0,035653;0,035653;0,721385;0,193793;0,172988;0,726723;-0,081175;0,108957;0,623893;0,189854;0,194485;0,711953;-0,100558;0,125700;0,590118;0,178247;0,187506;0,711830;-0,093119;0,131665;0,598063;0,178067;0,181319;0,717605;-0,081387;0,126278;0,600163;0,121631;0,171477;0,712408;0,034127;0,170924;0,723730;0,000000;0,000000;0,000000;0,011813;0,166076;0,427350;0,000000;0,000000;0,000000;-0,001174;0,280527;0,721858;0,000000;0,000000;0,000000;-0,004685;0,279928;0,720318;0,000000;0,000000;0,000000;-0,000710;0,281112;0,723363
00:00:00.081;3;3;4;3;3;-8,509188;22,213298;20,776381;21,684343;-8,296382;53,729179;-8,853731;7,185740;29,978376;17,853803;5,625775;31,985499;-10,493113;8,657975;0,175560;-0,164096;0,968484;0,189012;-0,181541;0,964803;0,197072;-0,180346;0,971180;0,203501;-0,177717;0,974085;0,166299;-0,188972;0,960476;0,156904;-0,191700;0,962277;0,148124;-0,194399;0,964157;0,207166;-0,169510;0,981592;0,129043;-0,191174;0,979769;0,181096;-0,141583;0,981421;0,151467;-0,149437;0,975590;0,240051;-0,047210;1,018148;0,034006;-0,088224;0,995886;0,284982;0,105363;1,018975;-0,041552;0,043673;0,903600;0,244001;0,216171;0,912320;-0,092740;0,133138;0,767080;0,238672;0,243790;0,895019;-0,114643;0,154505;0,727976;0,224802;0,235037;0,894940;-0,104962;0,160779;0,739091;0,224237;0,227060;0,902543;-0,092563;0,154505;0,743606;0,152918;0,217676;0,895665;0,042181;0,217521;0,909675;0,000000;0,000000;0,000000;0,019491;0,274025;0,705128;0,000000;0,000000;0,000000;-0,005243;0,360796;0,928407;0,000000;0,000000;0,000000;-0,010535;0,360951;0,928806;0,000000;0,000000;0,000000;-0,001202;0,359544;0,925186
00:00:00.122;4;3;4;3;3;-8,393254;21,141923;25,132538;22,469742;-6,949856;53,370713;-8,989027;6,722979;27,871470;17,283045;9,408826;39,748262;-11,817108;12,781433;0,200224;-0,185152;1,098165;0,215409;-0,204484;1,093672;0,223898;-0,203142;1,098867;0,231932;-0,200607;1,104605;0,189595;-0,213388;1,088410;0,179077;-0,216809;1,090280;0,169756;-0,220287;1,092552;0,235054;-0,190498;1,112985;0,147298;-0,217073;1,112500;0,206459;-0,159167;1,112524;0,172155;-0,169300;1,106284;0,272139;-0,053107;1,154246;0,038489;-0,100259;1,127176;0,322780;0,123344;1,151284;-0,037908;0,049505;1,006290;0,275734;0,244074;1,032258;-0,081877;0,143575;0,839152;0,268721;0,275554;1,012962;-0,101067;0,167331;0,799735;0,254359;0,265230;1,013961;-0,089266;0,171406;0,812209;0,253451;0,255995;1,022403;-0,077349;0,165837;0,824244;0,173315;0,248495;1,015132;0,046656;0,246841;1,029489;0,000000;0,000000;0,000000;0,020926;0,342560;0,881483;0,000000;0,000000;0,000000;-0,009003;0,401681;1,033615;0,000000;0,000000;0,000000;-0,017245;0,400286;1,030024;0,000000;0,000000;0,000000;-0,002179;0,400731;1,031171
00:00:00.169;5;4;5;3;3;-8,178567;20,497986;28,854680;23,297880;-5,681947;52,463667;-9,077199;6,251339;25,752242;16,787267;20,926357;57,898618;-13,220268;-20,093674;0,217342;-0,199131;1,184207;0,233536;-0,219592;1,178487;0,242529;-0,217581;1,183964;0,251477;-0,214969;1,190843;0,205492;-0,229258;1,171566;0,194941;-0,233061;1,173132;0,184630;-0,237185;1,176359;0,254251;-0,204377;1,199790;0,159937;-0,233907;1,198775;0,222945;-0,170597;1,197740;0,186536;-0,181602;1,192284;0,293079;-0,056155;1,243060;0,041379;-0,108019;1,211814;0,346955;0,135667;1,235885;-0,032583;0,057991;1,061139;0,296174;0,263472;1,109518;-0,062363;0,148717;0,876199;0,286578;0,297314;1,088576;-0,073556;0,174284;0,842178;0,272782;0,284763;1,090974;-0,060752;0,173632;0,863586;0,272527;0,274181;1,100662;-0,051926;0,167717;0,873858;0,187458;0,268787;1,093836;0,048867;0,265984;1,107718;0,034190;0,088819;0,228550;0,021858;0,387108;0,996114;0,000000;0,000000;0,000000;-0,010669;0,425536;1,095000;0,000000;0,000000;0,000000;-0,020213;0,425718;1,095466;0,000000;0,000000;0,000000;-0,002100;0,423967;1,090961
00:00:00.215;6;4;5;3;2;-8,133604;19,558438;32,541666;23,483353;-4,656190;51,894923;-9,152042;5,879327;23,884032;16,689967;32,834333;-62,653746;-13,307510;25,112370;0,229364;-0,207569;1,240835;0,246290;-0,228844;1,234666;0,255548;-0,226329;1,239976;0,265250;-0,223784;1,248298;0,216830;-0,239090;1,227018;0,205371;-0,243763;1,227686;0,195113;-0,248239;1,231183;0,266879;-0,212741;1,256914;0,168341;-0,245123;1,256254;0,234564;-0,177353;1,253831;0,196764;-0,189704;1,248885;0,306773;-0,058151;1,301139;0,043234;-0,113001;1,266129;0,363363;0,142845;1,290525;-0,024409;0,062886;1,086990;0,309366;0,275997;1,159386;-0,035742;0,147271;0,897129;0,297911;0,311169;1,136674;-0,041034;0,175319;0,868015;0,284495;0,296487;1,139983;-0,027644;0,169928;0,892431;0,284754;0,285121;1,150830;-0,020654;0,163593;0,903658;0,196651;0,281976;1,144993;0,050971;0,276040;1,157516;0,056413;0,146551;0,377108;0,022717;0,414714;1,083574;0,055784;0,173149;0,445550;-0,002683;0,445939;1,147500;0,053219;0,174237;0,448350;-0,009584;0,446601;1,149203;0,047683;0,175325;0,451150;0,002886;0,444919;1,144875
00:00:00.262;7;4;5;3;2;-8,713275;19,196461;35,031784;24,917815;-4,031386;50,582664;-9,176344;5,627408;20,804352;15,991162;34,026209;51,917951;-13,061765;29,945209;0,238010;-0,213112;1,277993;0,255627;-0,234351;1,272583;0,265143;-0,231563;1,278135;0,275125;-0,229638;1,286344;0,225020;-0,245549;1,263412;0,213086;-0,250170;1,264196;0,202096;-0,254875;1,267869;0,276088;-0,218354;1,295094;0,174676;-0,252549;1,294315;0,242117;-0,181744;1,290290;0,204352;-0,194357;1,286725;0,316003;-0,059510;1,340290;0,045255;-0,117112;1,302484;0,371943;0,147629;1,327091;-0,008760;0,064775;1,103794;0,317785;0,284641;1,193901;0,002702;0,143890;0,908634;0,304580;0,320175;1,167938;0,004884;0,172414;0,882360;0,291581;0,304288;1,172539;0,019003;0,162006;0,900330;0,291712;0,292661;1,185190;0,023265;0,155081;0,909728;0,202687;0,290636;1,178596;0,055585;0,279068;1,183936;0,115636;0,262611;0,690670;0,035749;0,402456;1,134473;0,092044;0,285695;0,735158;0,002507;0,459201;1,181625;0,087811;0,287491;0,739778;-0,002676;0,460175;1,184132;0,078676;0,289286;0,744398;0,006127;0,458537;1,179919
00:00:00.309;8;4;5;3;2;-9,372435;19,157924;36,723043;27,334642;-5,238914;52,650351;-9,352678;5,869644;18,373269;16,379810;34,580972;-39,087434;-12,567716;32,036343;0,243763;-0,216063;1,302845;0,261768;-0,237230;1,297579;0,271526;-0,234322;1,303638;0,281771;-0,232081;1,312124;0,230533;-0,249191;1,288118;0,218920;-0,254403;1,288277;0,207452;-0,259259;1,292065;0,282149;-0,221283;1,320261;0,178793;-0,257377;1,319055;0,247224;-0,183971;1,315039;0,209341;-0,197434;1,311671;0,322416;-0,061277;1,367489;0,047335;-0,119753;1,325765;0,379856;0,150873;1,359259;0,005881;0,065898;1,112966;0,323629;0,290594;1,217736;0,040767;0,137883;0,919262;0,308915;0,328122;1,188260;0,048478;0,167267;0,893784;0,296101;0,310670;1,193351;0,063941;0,153208;0,908965;0,296405;0,298446;1,208223;0,066151;0,145453;0,918223;0,207012;0,294426;1,198687;0,059212;0,279315;1,199708;0,168605;0,263420;0,890985;0,047378;0,353334;1,161608;0,138133;0,356087;0,923752;0,005881;0,467821;1,203806;0,110296;0,361106;0,929205;0,001815;0,468998;1,206836;0,098822;0,363361;0,935008;0,008234;0,467390;1,202697
00:00:00.356;9;4;5;3;2;-9,603214;18,939593;37,781439;29,482164;-4,440416;70,999125;-9,424750;5,988714;14,543490;14,305220;23,908216;28,801670;-128,422695;31,680064;0,247304;-0,217808;1,317949;0,265616;-0,238975;1,313126;0,276296;-0,235991;1,319514;0,285940;-0,233547;1,328180;0,234811;-0,251491;1,303827;0,222591;-0,256260;1,303230;0,210762;-0,261898;1,306742;0,285788;-0,222954;1,335220;0,181517;-0,260583;1,335486;0,251451;-0,185515;1,331825;0,212583;-0,199434;1,327886;0,325941;-0,061650;1,385868;0,048648;-0,122151;1,339847;0,376072;0,152285;1,373869;0,026331;0,066628;1,118928;0,297159;0,252398;1,117028;0,086794;0,133729;0,940870;0,317742;0,320243;1,210919;0,101979;0,163827;0,906810;0,309277;0,302163;1,219128;0,119626;0,146424;0,921927;0,274083;0,262192;1,110495;0,119008;0,138521;0,930745;0,209519;0,295762;1,209997;0,062442;0,281601;1,213110;0,191512;0,216494;0,910591;0,068858;0,321015;1,180645;0,185141;0,351171;1,028489;0,008074;0,473424;1,218224;0,158694;0,376706;1,032034;0,004734;0,474733;1,221593;0,170029;0,378868;1,035805;0,009603;0,473143;1,217503
00:00:00.403;10;3;4;3;2;-9,717997;18,358128;38,134979;32,282917;-5,249528;79,061404;-9,456878;5,937642;10,787402;12,150567;14,932225;19,274318;-133,885749;-13,062060;0,249539;-0,218120;1,327417;0,268738;-0,239982;1,322532;0,279174;-0,236890;1,328784;0,289422;-0,234500;1,338617;0,237465;-0,252852;1,313337;0,224916;-0,257398;1,312600;0,212914;-0,263614;1,316283;0,287853;-0,223809;1,343543;0,183287;-0,262666;1,346166;0,254199;-0,186518;1,342736;0,214747;-0,200013;1,338776;0,327987;-0,060233;1,396764;0,049449;-0,123580;1,347601;0,368825;0,153551;1,386515;0,044841;0,068455;1,123853;0,280764;0,222466;1,052618;0,128331;0,132225;0,959816;0,297475;0,277703;1,116097;0,147043;0,163555;0,920526;0,291199;0,258994;1,118633;0,165443;0,144737;0,934203;0,265765;0,229894;1,048372;0,162939;0,136123;0,942384;0,211087;0,295145;1,216998;0,065207;0,283629;1,221122;0,212811;0,186805;0,929284;0,090544;0,311334;1,194069;0,219337;0,349566;1,097268;0,069604;0,439175;1,212896;0,196189;0,367057;1,097822;0,066907;0,442413;1,216136;0,220329;0,368665;1,103424;0,090016;0,456788;1,224327
00:00:00.450;11;3;4;3;2;-9,477147;17,475570;37,050548;36,102915;-6,159459;83,150389;-9,372726;5,825270;7,494115;9,830029;11,473139;5,541069;-129,104494;-7,058462;0,251824;-0,218380;1,333921;0,270696;-0,240574;1,328296;0,281045;-0,237474;1,334810;0,291609;-0,235059;1,345051;0,239190;-0,253736;1,319519;0,227185;-0,258138;1,318690;0,215187;-0,264109;1,323184;0,290196;-0,224538;1,350003;0,184534;-0,264158;1,353808;0,256895;-0,186491;1,350529;0,216927;-0,200389;1,345855;0,329316;-0,057699;1,403847;0,049917;-0,124379;1,351240;0,360273;0,156059;1,395435;0,059436;0,070834;1,135455;0,270731;0,200852;1,023352;0,166018;0,131520;0,974230;0,292586;0,250293;1,060763;0,186554;0,164404;0,935392;0,284343;0,231175;1,063112;0,204240;0,145435;0,943232;0,263175;0,209169;1,018492;0,200016;0,136358;0,951000;0,212289;0,297802;1,222599;0,067728;0,287845;1,226679;0,227937;0,189593;0,942135;0,098365;0,317433;1,202445;0,188316;0,312636;0,933024;0,109598;0,416914;1,209432;0,169293;0,323189;0,931284;0,107319;0,421405;1,212588;0,253025;0,362032;1,147375;0,142285;0,446157;1,228763
00:00:00.497;12;3;3;4;2;-8,194026;15,124269;35,008902;38,657565;18,947661;51,036116;-9,247754;5,479380;3,801781;-6,378987;-12,229264;2,320278;-108,845462;6,214359;0,254076;-0,218548;1,338149;0,272803;-0,240259;1,332392;0,283102;-0,237150;1,339076;0,293957;-0,234770;1,349933;0,241069;-0,253554;1,323538;0,229417;-0,258619;1,322648;0,217309;-0,264291;1,326969;0,291643;-0,224180;1,353852;0,186026;-0,264990;1,358075;0,259560;-0,186568;1,356294;0,219775;-0,199758;1,349756;0,329130;-0,054403;1,407400;0,050571;-0,123893;1,342756;0,325616;0,147468;1,289582;0,078414;0,071900;1,145795;0,268517;0,192632;1,018679;0,205310;0,134490;1,005300;0,295889;0,239722;1,035296;0,224469;0,167773;0,954855;0,286492;0,220477;1,036473;0,240562;0,147868;0,962051;0,266197;0,202438;1,014470;0,235927;0,139565;0,974100;0,213834;0,303829;1,226589;0,069244;0,297789;1,228191;0,257318;0,255978;1,026787;0,100455;0,352405;1,213489;0,165306;0,287952;0,824516;0,135594;0,402444;1,207181;0,150618;0,294403;0,822335;0,133587;0,407750;1,210282;0,208856;0,320195;0,964194;0,176259;0,439246;1,231646
00:00:00.544;13;4;4;5;2;-7,237584;13,642984;33,326266;40,142757;29,869711;34,923772;-9,221357;5,564647;1,767059;-16,461061;-18,290538;0,132686;91,119113;7,812046;0,256034;-0,217667;1,339497;0,274716;-0,239867;1,334005;0,284905;-0,236693;1,340450;0,295870;-0,234281;1,351357;0,242853;-0,253235;1,325099;0,230744;-0,258795;1,324521;0,218572;-0,264271;1,328730;0,292061;-0,222969;1,350404;0,186899;-0,265395;1,360149;0,262002;-0,186571;1,359691;0,221336;-0,199091;1,350541;0,328527;-0,052309;1,411110;0,052418;-0,123382;1,335142;0,304544;0,142938;1,229529;0,090852;0,071994;1,153567;0,268506;0,188626;1,016691;0,231918;0,136652;1,022695;0,299809;0,235582;1,020843;0,249068;0,171970;0,969256;0,289175;0,216284;1,021607;0,267631;0,153188;0,979883;0,270265;0,200629;1,013255;0,414306;0,217030;1,486815;0,214776;0,309060;1,228833;0,070908;0,304163;1,228824;0,400971;0,408398;1,517912;0,099698;0,369425;1,211918;0,151339;0,272451;0,755385;0,152492;0,393038;1,205718;0,136815;0,275148;0,750118;0,150661;0,398874;1,208784;0,182501;0,293409;0,846176;0,198342;0,434755;1,233520
00:00:00.591;14;4;5;4;2;-6,822370;14,345194;32,650906;38,210381;36,320290;21,179851;-9,579990;6,568893;-0,239638;-25,326483;-23,537861;-5,990488;67,132420;-2,780953;0,259321;-0,216107;1,338973;0,277260;-0,238665;1,334003;0,287377;-0,235449;1,340292;0,298025;-0,232714;1,349482;0,245128;-0,251876;1,324015;0,233432;-0,257680;1,323289;0,220672;-0,263981;1,328475;0,293329;-0,221589;1,349212;0,188722;-0,265248;1,359397;0,264102;-0,185087;1,356649;0,224479;-0,197737;1,350002;0,329014;-0,051199;1,420872;0,055122;-0,124554;1,330192;0,286623;0,139445;1,185944;0,106749;0,071969;1,157219;0,272117;0,190260;1,029049;0,252776;0,145985;1,042752;0,304329;0,238129;1,021598;0,268913;0,182739;0,987716;0,291530;0,219410;1,017895;0,287710;0,165489;0,995674;0,276468;0,206751;1,025416;0,381862;0,202683;1,330780;0,216215;0,312642;1,230991;0,071906;0,307946;1,227836;0,381207;0,368323;1,405593;0,112397;0,355316;1,211947;0,144475;0,262511;0,710800;0,163475;0,386925;1,204766;0,129089;0,263040;0,704226;0,161760;0,393105;1,207809;0,167309;0,276270;0,770164;0,171742;0,367873;1,021238
00:00:00.639;15;4;5;5;2;-6,568809;14,959028;30,991579;36,944825;37,950765;16,858869;-9,615882;6,646721;-1,484445;-29,143292;-25,159853;12,546858;-58,280783;13,404316;0,262698;-0,214870;1,337232;0,280056;-0,237573;1,332252;0,289812;-0,234092;1,337040;0,300114;-0,231636;1,347913;0,248457;-0,250597;1,321210;0,236362;-0,256616;1,320738;0,223939;-0,262623;1,326209;0,294997;-0,219981;1,348788;0,191301;-0,264948;1,357858;0,267288;-0,183540;1,356072;0,228518;-0,195838;1,347901;0,327953;-0,050393;1,424767;0,057631;-0,125316;1,326975;0,276169;0,139774;1,168463;0,113822;0,072363;1,166242;0,274142;0,192115;1,038132;0,265672;0,155344;1,053339;0,307266;0,245406;1,025938;0,280960;0,193447;1,000766;0,294543;0,228190;1,024582;0,299265;0,178526;1,004888;0,280162;0,211987;1,036470;0,358840;0,197651;1,226907;0,217727;0,316192;1,231694;0,073188;0,310832;1,226143;0,362851;0,345879;1,320335;0,115682;0,351952;1,210565;0,139656;0,256051;0,681820;0,170615;0,382951;1,204148;0,122725;0,253810;0,670897;0,168974;0,389355;1,207176;0,157758;0,264450;0,719007;0,154452;0,324399;0,883255
00:00:00.686;16;4;5;5;2;-6,281043;15,147567;30,609420;34,082566;38,772900;14,966485;-9,514247;6,943351;-3,017340;-31,754975;-27,746606;-14,504065;-44,656488;-33,186459;0,265367;-0,213086;1,334701;0,282478;-0,235985;1,330414;0,292387;-0,232634;1,335976;0,302077;-0,230816;1,346194;0,250215;-0,249369;1,317286;0,238755;-0,254907;1,317680;0,225819;-0,261465;1,323336;0,296692;-0,218823;1,347812;0,192926;-0,264684;1,356508;0,269916;-0,182394;1,354647;0,231474;-0,194254;1,344086;0,326291;-0,049846;1,426598;0,061481;-0,125744;1,324184;0,267379;0,141522;1,153951;0,125342;0,073716;1,168257;0,274154;0,196999;1,050686;0,275946;0,166125;1,062670;0,307619;0,252080;1,029460;0,290436;0,204414;1,008898;0,294136;0,234887;1,033128;0,307829;0,190417;1,010527;0,280420;0,217787;1,049256;0,344836;0,198364;1,158689;0,220178;0,318591;1,232501;0,075435;0,312798;1,225393;0,344510;0,326648;1,240068;0,118325;0,359534;1,207918;0,137446;0,251579;0,662283;0,175255;0,380368;1,203746;0,119866;0,249035;0,652383;0,173663;0,386917;1,206765;0,151973;0,255678;0,682955;0,143213;0,296142;0,793566
00:00:00.733;17;4;5;5;2;-5,979676;15,450734;29,407718;32,194882;36,697651;15,629132;-9,349234;6,954375;-3,463694;-31,531668;-28,731572;18,438825;-37,042445;39,607729;0,267573;-0,211705;1,331656;0,284427;-0,234645;1,327469;0,293592;-0,231324;1,333184;0,303957;-0,229400;1,344376;0,252035;-0,247760;1,314386;0,240051;-0,253528;1,314292;0,227484;-0,260368;1,319718;0,298403;-0,217958;1,346478;0,195265;-0,263404;1,353880;0,272035;-0,181416;1,351970;0,233024;-0,192923;1,339506;0,324161;-0,049454;1,426739;0,065369;-0,125820;1,320269;0,265204;0,145759;1,163418;0,131041;0,076048;1,171317;0,273380;0,204807;1,060596;0,279304;0,177075;1,070136;0,307258;0,257008;1,031749;0,292940;0,214664;1,017683;0,291483;0,241629;1,038683;0,310076;0,202167;1,016643;0,278234;0,226521;1,057916;0,332456;0,202920;1,117148;0,223240;0,319540;1,233376;0,077500;0,313714;1,223506;0,280281;0,295971;1,021294;0,120043;0,364462;1,206196;0,135160;0,249081;0,650634;0,178271;0,378689;1,203485;0,118008;0,245931;0,640349;0,176710;0,385333;1,206497;0,144887;0,251609;0,663720;0,135908;0,277774;0,735268
00:00:00.770;18;4;5;5;2;-5,828279;16,124697;28,009588;30,322498;31,233779;20,085658;-9,103888;7,302644;-3,446366;-27,825358;-25,613321;-23,035927;-38,511147;46,683033;0,268719;-0,210587;1,328276;0,285465;-0,233589;1,324505;0,294142;-0,230291;1,330320;0,304858;-0,228243;1,341794;0,252945;-0,246453;1,311101;0,240569;-0,252295;1,310340;0,228259;-0,259310;1,315617;0,299123;-0,217114;1,343861;0,196578;-0,262301;1,350772;0,273126;-0,180594;1,348831;0,233658;-0,191758;1,334429;0,321964;-0,050012;1,426830;0,068663;-0,126651;1,318075;0,270601;0,152519;1,200372;0,133058;0,077081;1,176106;0,272877;0,213567;1,067037;0,278570;0,186945;1,073238;0,305332;0,260348;1,031487;0,292604;0,225089;1,026894;0,289320;0,248493;1,045094;0,309511;0,213553;1,021668;0,276903;0,234724;1,063896;0,323671;0,210626;1,095746;0,226636;0,320156;1,233944;0,079536;0,314309;1,222279;0,234211;0,281200;0,892391;0,121160;0,367665;1,205078;0,132665;0,248273;0,645162;0,180232;0,377597;1,203315;0,116800;0,243913;0,632527;0,178692;0,384303;1,206323;0,140281;0,248964;0,651218;0,131160;0,265836;0,697374
00:00:00.812;19;4;5;5;2;-5,587642;16,813730;26,530810;29,176014;28,647226;21,385429;-8,809199;7,743986;-3,263673;-26,272727;-22,959459;24,830540;-36,159477;-50,596265;0,268428;-0,209639;1,324680;0,285161;-0,232719;1,321528;0,294421;-0,229560;1,328108;0,305444;-0,227491;1,340116;0,253468;-0,245537;1,308616;0,240841;-0,251427;1,307421;0,228639;-0,258485;1,312251;0,300431;-0,216622;1,342510;0,197172;-0,261245;1,347002;0,272786;-0,179873;1,345390;0,233133;-0,190850;1,330079;0,319492;-0,050337;1,425840;0,071511;-0,127123;1,315949;0,271082;0,156252;1,213892;0,133217;0,077870;1,180969;0,269736;0,221332;1,072274;0,276953;0,195270;1,075605;0,301055;0,262972;1,033066;0,291004;0,233480;1,032181;0,286110;0,253557;1,049261;0,309353;0,222289;1,025634;0,273939;0,241610;1,069182;0,316636;0,216446;1,077285;0,229613;0,320648;1,234664;0,080907;0,314877;1,222181;0,204264;0,271599;0,808604;0,121886;0,369748;1,204351;0,130542;0,247476;0,640905;0,181506;0,376888;1,203205;0,116014;0,242601;0,627443;0,179979;0,383633;1,206210;0,137287;0,247245;0,643092;0,128073;0,258075;0,672743
00:00:00.859;20;4;5;5;2;-5,273611;17,028572;25,236492;28,325701;29,650966;16,717045;-8,447280;8,319796;-3,356056;-27,917190;-21,420560;25,634429;-30,088194;-53,813255;0,264962;-0,209551;1,320942;0,283915;-0,232654;1,318193;0,293617;-0,229655;1,325620;0,305143;-0,227061;1,339376;0,251988;-0,245354;1,305250;0,239281;-0,251333;1,304124;0,227159;-0,257673;1,308663;0,301757;-0,216640;1,343731;0,195932;-0,260423;1,343851;0,269793;-0,179077;1,340704;0,230235;-0,190010;1,325501;0,316767;-0,050498;1,423796;0,073321;-0,128107;1,313867;0,263729;0,157019;1,199930;0,133399;0,078429;1,184830;0,265647;0,227379;1,077428;0,275464;0,201434;1,077843;0,296001;0,265904;1,036543;0,289179;0,239359;1,034918;0,282401;0,257625;1,052670;0,309460;0,228719;1,028912;0,270234;0,246746;1,075418;0,311876;0,220534;1,066685;0,231481;0,320876;1,234782;0,081894;0,315608;1,223518;0,182905;0,263998;0,750643;0,122358;0,371101;1,203878;0,129093;0,246821;0,637789;0,182335;0,376427;1,203133;0,115634;0,242021;0,624838;0,180816;0,383198;1,206137;0,128023;0,244223;0,632910;0,126067;0,253031;0,656733
00:00:00.906;21;4;5;5;2;-5,068257;17,227439;24,372565;28,022088;29,618644;15,318076;-8,181025;9,010317;-3,275740;-28,633522;-21,108682;25,882793;-27,244774;55,607434;0,259452;-0,210015;1,317112;0,280571;-0,233108;1,314626;0,291362;-0,229535;1,322953;0,302875;-0,227125;1,336444;0,248677;-0,245842;1,302363;0,236727;-0,251942;1,301630;0,224656;-0,257817;1,305981;0,301695;-0,216539;1,343825;0,194265;-0,260514;1,341103;0,265302;-0,179129;1,336257;0,225181;-0,190809;1,321476;0,314919;-0,052205;1,422117;0,074498;-0,128747;1,312513;0,258273;0,157269;1,194004;0,132800;0,078769;1,186989;0,262287;0,231233;1,080428;0,274056;0,205578;1,079998;0,291718;0,267992;1,039503;0,287400;0,243180;1,036697;0,278539;0,260015;1,056285;0,309045;0,232979;1,031393;0,267461;0,250332;1,080522;0,308984;0,223344;1,060495;0,232762;0,320413;1,235208;0,082512;0,315296;1,224037;0,200209;0,311423;0,847718;0,122665;0,371981;1,203571;0,128016;0,245444;0,633313;0,182873;0,376127;1,203087;0,116158;0,241780;0,623494;0,181360;0,382916;1,206089;0,122002;0,242259;0,626291;0,124763;0,249752;0,646326
