Timestamp;Frame;RULA_C;Score_A_R;Score_A_L;Score_B;Trunk_Sag;Neck_Sag;UA_Sag_R;LA_Ang_R;UA_Sag_L;LA_Ang_L;Trunk_Fro;Neck_Fro;UA_Fro_R;UA_Fro_L;Wr_Flex_R;Wr_Dev_R;Wr_Flex_L;Wr_Dev_L;Nose_X;Nose_Y;Nose_Z;L_Eye_In_X;L_Eye_In_Y;L_Eye_In_Z;L_Eye_X;L_Eye_Y;L_Eye_Z;L_Eye_Out_X;L_Eye_Out_Y;L_Eye_Out_Z;R_Eye_In_X;R_Eye_In_Y;R_Eye_In_Z;R_Eye_X;R_Eye_Y;R_Eye_Z;R_Eye_Out_X;R_Eye_Out_Y;R_Eye_Out_Z;L_Ear_X;L_Ear_Y;L_Ear_Z;R_Ear_X;R_Ear_Y;R_Ear_Z;Mouth_L_X;Mouth_L_Y;Mouth_L_Z;Mouth_R_X;Mouth_R_Y;Mouth_R_Z;L_Shoulder_X;L_Shoulder_Y;L_Shoulder_Z;R_Shoulder_X;R_Shoulder_Y;R_Shoulder_Z;L_Elbow_X;L_Elbow_Y;L_Elbow_Z;R_Elbow_X;R_Elbow_Y;R_Elbow_Z;L_Wrist_X;L_Wrist_Y;L_Wrist_Z;R_Wrist_X;R_Wrist_Y;R_Wrist_Z;L_Pinky_X;L_Pinky_Y;L_Pinky_Z;R_Pinky_X;R_Pinky_Y;R_Pinky_Z;L_Index_X;L_Index_Y;L_Index_Z;R_Index_X;R_Index_Y;R_Index_Z;L_Thumb_X;L_Thumb_Y;L_Thumb_Z;R_Thumb_X;R_Thumb_Y;R_Thumb_Z;L_Hip_X;L_Hip_Y;L_Hip_Z;R_Hip_X;R_Hip_Y;R_Hip_Z;L_Knee_X;L_Knee_Y;L_Knee_Z;R_Knee_X;R_Knee_Y;R_Knee_Z;L_Ankle_X;L_Ankle_Y;L_Ankle_Z;R_Ankle_X;R_Ankle_Y;R_Ankle_Z;L_Heel_X;L_Heel_Y;L_Heel_Z;R_Heel_X;R_Heel_Y;R_Heel_Z;L_Foot_In_X;L_Foot_In_Y;L_Foot_In_Z;R_Foot_In_X;R_Foot_In_Y;R_Foot_In_Z
00:00:00.000;1;3;3;2;3;-8,519002;39,407261;-9,173207;20,135200;-11,965601;29,079317;1,290042;32,756493;6,009715;14,768848;-24,791405;3,934935;-3,442666;-2,268192;-0,012751;-0,136515;0,461300;-0,005973;-0,147093;0,459200;-0,000748;-0,148813;0,459900;0,003759;-0,149606;0,462350;-0,018766;-0,146377;0,461650;-0,021868;-0,146289;0,463750;-0,024997;-0,146951;0,465850;0,012293;-0,149817;0,472500;-0,025091;-0,142181;0,467600;-0,002291;-0,128308;0,469700;-0,017658;-0,127442;0,472150;0,063840;-0,082320;0,516600;-0,052750;-0,070604;0,499100;0,084854;0,009334;0,521850;-0,064468;0,024981;0,495600;0,095856;0,080804;0,487200;-0,064289;0,104375;0,465150;0,101839;0,104171;0,478100;-0,071333;0,120829;0,447650;0,094287;0,104334;0,475300;-0,063524;0,121937;0,449050;0,090508;0,099091;0,479850;-0,058312;0,116625;0,453950;0,043175;0,071461;0,457800;-0,018496;0,079163;0,455000;0,031295;0,091077;0,246750;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,026305;0,088547;0,227850;0,000000;0,000000;0,000000;0,026305;0,088547;0,227850;0,000000;0,000000;0,000000
00:00:00.044;2;3;3;2;3;-8,666917;40,483888;-8,622538;19,620688;-11,783804;28,173559;1,346248;32,774043;6,091879;14,542855;-24,357617;-4,582240;-3,506450;-1,669668;-0,021020;-0,225042;0,760445;-0,009856;-0,243451;0,757680;-0,001234;-0,245542;0,758835;0,006197;-0,247374;0,762178;-0,031700;-0,241411;0,761373;-0,036049;-0,241155;0,764488;-0,041207;-0,242248;0,767953;0,020274;-0,247855;0,779275;-0,041362;-0,235145;0,770840;-0,003775;-0,211422;0,773955;-0,029122;-0,210185;0,778698;0,105466;-0,136837;0,853440;-0,087260;-0,116794;0,825615;0,140065;0,015407;0,861403;-0,106464;0,040448;0,818440;0,158506;0,133617;0,805630;-0,106174;0,171619;0,768198;0,168109;0,171959;0,789215;-0,117978;0,199110;0,740373;0,155713;0,172305;0,784945;-0,104864;0,200561;0,741283;0,149405;0,162792;0,792103;-0,096260;0,191782;0,749368;0,071815;0,122088;0,753620;-0,030518;0,135057;0,750750;0,053596;0,150148;0,406788;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,043403;0,146102;0,375953;0,000000;0,000000;0,000000;0,043271;0,143246;0,368603;0,000000;0,000000;0,000000
00:00:00.092;3;3;3;2;3;-8,840809;41,220237;-8,262576;19,346636;-11,599241;28,222308;1,232960;33,362834;6,071829;14,397009;-23,701784;4,642984;-3,660940;1,656945;-0,026386;-0,282482;0,954539;-0,012380;-0,306083;0,951692;-0,001550;-0,308529;0,953493;0,007784;-0,311037;0,957415;-0,040078;-0,302961;0,955492;-0,045968;-0,303239;0,958917;-0,052462;-0,303971;0,963619;0,025462;-0,311580;0,978679;-0,052698;-0,295571;0,967946;-0,003976;-0,265254;0,971021;-0,036535;-0,263684;0,976903;0,132652;-0,173286;1,073436;-0,109765;-0,147733;1,038550;0,176067;0,019367;1,082812;-0,133761;0,050501;1,028286;0,199160;0,167092;1,012260;-0,133399;0,214569;0,965178;0,211110;0,215945;0,991090;-0,148242;0,249898;0,930292;0,195570;0,216409;0,985864;-0,131735;0,251666;0,931234;0,187621;0,204125;0,994717;-0,120971;0,240723;0,941739;0,090263;0,156920;0,944153;-0,039058;0,173542;0,942638;0,068091;0,188544;0,510812;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,000000;0,054516;0,183513;0,472219;0,000000;0,000000;0,000000;0,054299;0,178800;0,460092;0,000000;0,000000;0,000000
00:00:00.130;4;3;3;2;3;-8,937375;41,800242;-8,275988;19,668534;-11,372572;28,096995;1,239277;33,734449;6,072404;14,053552;-22,667121;4,405086;-3,999300;1,402264;-0,029863;-0,319713;1,080351;-0,014011;-0,347314;1,077100;-0,001754;-0,349877;1,078970;0,009563;-0,353055;1,083970;-0,045493;-0,342747;1,080970;-0,052382;-0,343371;1,084596;-0,059738;-0,343870;1,090102;0,029621;-0,353224;1,108991;-0,060066;-0,334848;1,096065;-0,004106;-0,300246;1,099114;-0,041353;-0,298459;1,105737;0,150367;-0,197034;1,216783;-0,124468;-0,168760;1,177657;0,198561;0,021935;1,226378;-0,151686;0,056294;1,166086;0,225516;0,188000;1,146219;-0,151143;0,241807;1,093566;0,239135;0,244612;1,122658;-0,167913;0,282911;1,053740;0,221546;0,245154;1,116812;-0,148520;0,284979;1,055052;0,212594;0,230354;1,127116;-0,136383;0,271974;1,067480;0,103027;0,180361;1,068350;-0,044594;0,199230;1,067014;0,077419;0,213642;0,577728;0,000000;0,000000;0,000000;0,028878;0,089635;0,230650;0,000000;0,000000;0,000000;0,061740;0,207830;0,534792;0,000000;0,000000;0,000000;0,061468;0,201910;0,519560;0,000000;0,000000;0,000000
00:00:00.170;5;3;3;2;3;-8,844571;42,122874;-8,784984;20,556403;-11,157833;27,854736;1,250507;34,025566;6,079012;13,808761;-21,941883;4,498114;-4,275225;-1,417704;-0,032124;-0,343914;1,162128;-0,015071;-0,374114;1,158615;-0,001887;-0,376753;1,160531;0,010720;-0,380366;1,166231;-0,048999;-0,368496;1,162180;-0,056517;-0,369235;1,165587;-0,064429;-0,369583;1,171617;0,032343;-0,380515;1,194394;-0,064836;-0,360272;1,178992;-0,004191;-0,322990;1,182374;-0,044471;-0,320968;1,189129;0,161838;-0,213257;1,309609;-0,133950;-0,182327;1,267377;0,213070;0,023592;1,318995;-0,163519;0,060126;1,257056;0,242579;0,201534;1,232942;-0,162774;0,258905;1,177718;0,257277;0,263169;1,207828;-0,180755;0,304463;1,134331;0,238292;0,263684;1,201228;-0,159381;0,306538;1,135184;0,228827;0,247403;1,213175;-0,146489;0,291722;1,149912;0,111358;0,196397;1,149427;-0,048207;0,215994;1,148209;0,083403;0,228659;0,617723;0,000000;0,000000;0,000000;0,048113;0,148169;0,381273;0,000000;0,000000;0,000000;0,069053;0,224860;0,578615;0,000000;0,000000;0,000000;0,067707;0,220876;0,568364;0,000000;0,000000;0,000000
00:00:00.214;6;3;3;2;3;-8,598464;42,132742;-9,608796;21,918292;-11,312086;27,979879;1,387774;33,843576;6,138954;13,881767;-21,711518;2,659318;-4,501518;1,244100;-0,033593;-0,359645;1,215283;-0,015761;-0,391534;1,211600;-0,001227;-0,394337;1,213895;0,011475;-0,398233;1,220050;-0,051248;-0,385758;1,214267;-0,059204;-0,386047;1,218232;-0,067498;-0,386407;1,224951;0,034113;-0,398255;1,249906;-0,067975;-0,377011;1,233595;-0,004246;-0,337774;1,236493;-0,046472;-0,335410;1,242634;0,168280;-0,223572;1,368546;-0,140151;-0,192013;1,326045;0,222444;0,024662;1,378847;-0,171575;0,061933;1,318986;0,253601;0,210273;1,288962;-0,170528;0,269563;1,233817;0,269069;0,275231;1,263188;-0,189103;0,318471;1,186715;0,249247;0,275806;1,256448;-0,166538;0,320008;1,187969;0,239246;0,258342;1,268414;-0,152970;0,304382;1,202793;0,116875;0,207745;1,203178;-0,050570;0,227697;1,201336;0,088619;0,239847;0,647570;0,000000;0,000000;0,000000;0,059683;0,183360;0,471827;0,000000;0,000000;0,000000;0,073456;0,234842;0,604300;0,000000;0,000000;0,000000;0,070920;0,230484;0,593086;0,000000;0,000000;0,000000
00:00:00.261;7;3;3;2;3;-8,904269;43,681996;-8,291288;20,964953;-11,385747;27,426242;1,665373;33,471770;6,316372;13,431085;-21,587002;1,608276;-4,826371;1,252725;-0,034539;-0,369766;1,249484;-0,016209;-0,402858;1,246040;-0,001544;-0,405652;1,248232;0,011963;-0,409732;1,254682;-0,052695;-0,396866;1,247774;-0,060951;-0,396974;1,252451;-0,069493;-0,397343;1,259618;0,035264;-0,409786;1,285989;-0,070755;-0,387784;1,268737;-0,004282;-0,347383;1,271670;-0,047747;-0,344608;1,276712;0,172553;-0,230392;1,407555;-0,144958;-0,199384;1,371529;0,227578;0,025346;1,417051;-0,176766;0,062276;1,358891;0,260834;0,216011;1,325726;-0,176280;0,276415;1,269931;0,276660;0,283772;1,298822;-0,195259;0,327577;1,220765;0,256367;0,283685;1,292341;-0,171824;0,328576;1,221580;0,246018;0,266233;1,304319;-0,157878;0,312523;1,236815;0,121099;0,215676;1,237066;-0,052106;0,236044;1,235869;0,091128;0,245173;0,660671;0,000000;0,000000;0,000000;0,067523;0,206099;0,530338;0,000000;0,000000;0,000000;0,076156;0,239698;0,616795;0,000000;0,000000;0,000000;0,073330;0,236593;0,608806;0,000000;0,000000;0,000000
00:00:00.308;8;3;3;2;3;-9,246216;44,468680;-7,925030;21,076190;-10,279198;25,673881;1,681476;33,781162;6,326245;13,007067;-20,518930;2,608148;-5,029948;3,036609;-0,035153;-0,376345;1,271715;-0,016491;-0,409991;1,267726;-0,001749;-0,412780;1,269851;0,012273;-0,416978;1,276494;-0,053621;-0,403975;1,269203;-0,062069;-0,403966;1,274343;-0,070712;-0,404761;1,280752;0,036002;-0,417169;1,309093;-0,072562;-0,394787;1,291579;-0,004304;-0,353534;1,294186;-0,049379;-0,350871;1,299913;0,175629;-0,235227;1,435361;-0,147898;-0,203919;1,399344;0,230580;0,025752;1,439783;-0,180140;0,062498;1,384829;0,265466;0,219684;1,349272;-0,179823;0,280566;1,292005;0,281519;0,289247;1,321635;-0,199261;0,332765;1,242897;0,260926;0,288729;1,315322;-0,175259;0,334145;1,243427;0,250354;0,271291;1,327307;-0,161068;0,317815;1,258930;0,123706;0,220584;1,257693;-0,053090;0,241401;1,257965;0,093149;0,248635;0,669186;0,000000;0,000000;0,000000;0,072664;0,221015;0,568719;0,000000;0,000000;0,000000;0,077956;0,242990;0,625267;0,000000;0,000000;0,000000;0,074659;0,240972;0,620074;0,000000;0,000000;0,000000
00:00:00.356;9;3;3;2;3;-9,324339;44,984702;-7,077986;20,024711;-9,715543;24,477968;1,805985;33,795417;6,309936;12,721968;-20,178188;3,291274;-5,192565;4,255647;-0,036320;-0,380828;1,286865;-0,016674;-0,414628;1,281822;-0,001882;-0,417299;1,283553;0,012475;-0,421688;1,290671;-0,054252;-0,408819;1,283832;-0,062830;-0,408733;1,289273;-0,071543;-0,409804;1,295189;0,036481;-0,421968;1,324110;-0,073737;-0,399339;1,306426;-0,004318;-0,357532;1,308821;-0,050453;-0,355036;1,315343;0,177457;-0,238140;1,452035;-0,149846;-0,207744;1,417774;0,232365;0,025998;1,453509;-0,182015;0,062536;1,399239;0,268409;0,222014;1,364227;-0,182126;0,283264;1,306353;0,284677;0,292806;1,336462;-0,202707;0,336324;1,257983;0,263889;0,292008;1,330259;-0,178273;0,337859;1,257978;0,252458;0,274650;1,342600;-0,163186;0,321343;1,273655;0,126208;0,223898;1,271800;-0,053744;0,244952;1,272677;0,096560;0,253060;0,683821;0,000000;0,000000;0,000000;0,077489;0,235198;0,605218;0,000000;0,000000;0,000000;0,080163;0,249482;0,641973;0,000000;0,000000;0,000000;0,076364;0,247763;0,637548;0,000000;0,000000;0,000000
00:00:00.403;10;3;3;2;3;-9,322704;45,450415;-6,217709;18,913244;-9,566523;24,228127;1,957167;33,586500;6,307846;12,538079;-20,548844;3,897352;-5,286238;4,853279;-0,037069;-0,383639;1,296362;-0,016798;-0,417755;1,291334;-0,001969;-0,420350;1,292809;0,012605;-0,424749;1,299886;-0,054677;-0,412079;1,293691;-0,063325;-0,411831;1,298977;-0,072083;-0,413083;1,304573;0,036793;-0,425088;1,333872;-0,074501;-0,402297;1,316077;-0,004325;-0,359939;1,317634;-0,051124;-0,357554;1,324673;0,178561;-0,239918;1,462172;-0,151223;-0,210386;1,430803;0,233524;0,026157;1,462431;-0,183188;0,062545;1,408255;0,270046;0,223301;1,372547;-0,183672;0,285093;1,316030;0,286581;0,294965;1,345401;-0,204946;0,338637;1,267789;0,265676;0,293986;1,339269;-0,180132;0,340085;1,266736;0,253826;0,276833;1,352540;-0,164473;0,323459;1,282525;0,127976;0,226300;1,282370;-0,054155;0,247191;1,281890;0,131756;0,336204;0,915934;0,000000;0,000000;0,000000;0,080626;0,244418;0,628942;0,000000;0,000000;0,000000;0,081597;0,253702;0,652833;0,000000;0,000000;0,000000;0,077471;0,252177;0,648906;0,000000;0,000000;0,000000
00:00:00.450;11;3;3;3;3;-9,248639;45,226653;-6,204531;18,783147;-9,604533;24,454302;1,989168;33,644661;6,312853;12,545551;-20,286604;4,290762;-5,347321;-5,155584;-0,037565;-0,385569;1,302885;-0,016883;-0,419901;1,297867;-0,002025;-0,422333;1,298826;0,012691;-0,426739;1,305876;-0,054968;-0,414310;1,300449;-0,063681;-0,414067;1,305985;-0,072473;-0,415435;1,311372;0,036996;-0,427116;1,340217;-0,075017;-0,404327;1,322700;-0,004327;-0,361312;1,322662;-0,051547;-0,359096;1,330388;0,179278;-0,241074;1,468762;-0,151859;-0,211741;1,436822;0,234445;0,026280;1,469280;-0,183950;0,061739;1,414116;0,271179;0,224194;1,378306;-0,184579;0,286131;1,321619;0,287744;0,296292;1,350860;-0,206402;0,340141;1,274163;0,266768;0,295194;1,344775;-0,181340;0,341532;1,272428;0,254715;0,278252;1,359001;-0,166049;0,324835;1,288292;0,129195;0,227985;1,289941;-0,054362;0,248376;1,286479;0,154071;0,388846;1,062957;0,000000;0,000000;0,000000;0,082104;0,249867;0,642962;0,000000;0,000000;0,000000;0,082355;0,255901;0,658491;0,000000;0,000000;0,000000;0,077267;0,254502;0,654889;0,000000;0,000000;0,000000
00:00:00.499;12;3;3;3;3;-9,196009;45,462599;-6,109332;19,000489;-9,809346;24,733730;2,036226;33,732439;6,326550;12,530860;-21,240309;2,903628;-5,640878;-5,508280;-0,037868;-0,386617;1,306425;-0,016943;-0,421409;1,302464;-0,002062;-0,423622;1,302737;0,012746;-0,428032;1,309769;-0,055128;-0,415536;1,304142;-0,063878;-0,415299;1,309840;-0,072668;-0,416632;1,314742;0,037108;-0,428211;1,343641;-0,075313;-0,405433;1,326305;-0,004329;-0,362205;1,325930;-0,051835;-0,359430;1,334452;0,179744;-0,242669;1,473045;-0,152347;-0,212725;1,441434;0,235156;0,026372;1,474432;-0,184491;0,061231;1,418275;0,272053;0,224889;1,382749;-0,185828;0,284384;1,324553;0,288575;0,297231;1,354759;-0,206267;0,337903;1,271656;0,266776;0,296057;1,348703;-0,181875;0,340549;1,274378;0,255227;0,279103;1,362851;-0,166891;0,323166;1,290640;0,130023;0,229143;1,295211;-0,054497;0,249147;1,289461;0,167858;0,421278;1,153622;0,000000;0,000000;0,000000;0,082684;0,253408;0,652075;0,000000;0,000000;0,000000;0,082043;0,257195;0,661819;0,000000;0,000000;0,000000;0,076676;0,255741;0,658078;0,000000;0,000000;0,000000
00:00:00.546;13;3;3;3;3;-9,110190;45,723635;-6,339028;19,965052;-9,807529;23,949579;2,067189;33,827870;6,355002;12,309652;-24,985483;2,453877;-6,264636;6,317601;-0,038064;-0,387298;1,308727;-0,016977;-0,422276;1,305101;-0,002086;-0,424460;1,305279;0,012775;-0,428644;1,311600;-0,055217;-0,416222;1,306192;-0,063955;-0,416514;1,311296;-0,072795;-0,417409;1,316932;0,037181;-0,428922;1,345867;-0,075445;-0,405831;1,327598;-0,004330;-0,362786;1,328055;-0,051954;-0,359938;1,335344;0,179962;-0,243589;1,475130;-0,152590;-0,213261;1,443732;0,234552;0,026407;1,476381;-0,184934;0,060930;1,421679;0,272966;0,225625;1,387387;-0,186491;0,281515;1,325409;0,289264;0,297995;1,357994;-0,205808;0,333986;1,263376;0,266919;0,296771;1,351957;-0,180971;0,336877;1,266896;0,255691;0,279799;1,366053;-0,166847;0,319497;1,287616;0,130491;0,229771;1,297937;-0,054600;0,249715;1,291750;0,144766;0,365812;0,999054;0,000000;0,000000;0,000000;0,080993;0,250406;0,644349;0,000000;0,000000;0,000000;0,080175;0,252731;0,650333;0,000000;0,000000;0,000000;0,074578;0,250698;0,645101;0,000000;0,000000;0,000000
00:00:00.594;14;3;3;3;3;-9,088453;46,209654;-6,307303;22,052939;-10,074140;23,913682;2,121842;33,695241;6,409499;12,185448;-24,591056;0,243580;-6,846374;6,763293;-0,038182;-0,388384;1,309872;-0,016999;-0,422840;1,306816;-0,001356;-0,425005;1,306931;0,012794;-0,429042;1,312790;-0,055230;-0,416333;1,306475;-0,063954;-0,416969;1,311193;-0,072800;-0,417471;1,316956;0,037210;-0,429162;1,346613;-0,075471;-0,406523;1,327389;-0,004331;-0,363163;1,329436;-0,052032;-0,360268;1,335923;0,180060;-0,244129;1,476134;-0,152858;-0,213765;1,446276;0,234270;0,026442;1,478348;-0,185267;0,059936;1,424241;0,273559;0,225309;1,390401;-0,186179;0,274825;1,320716;0,289711;0,298492;1,360096;-0,204763;0,327438;1,253445;0,267011;0,297235;1,354072;-0,179982;0,330210;1,259232;0,255993;0,280252;1,368134;-0,166727;0,314027;1,284950;0,130724;0,230796;1,299009;-0,054681;0,250152;1,293587;0,127966;0,328750;0,891585;0,000000;0,000000;0,000000;0,079894;0,248454;0,639327;0,000000;0,000000;0,000000;0,078962;0,249829;0,642866;0,000000;0,000000;0,000000;0,073215;0,247420;0,636665;0,000000;0,000000;0,000000
00:00:00.641;15;3;3;3;3;-9,001992;46,314773;-7,031096;25,892455;-10,790316;24,976421;2,121088;33,768770;6,497530;12,290405;-25,618684;3,409850;-7,013690;5,303595;-0,038248;-0,388985;1,310267;-0,016252;-0,422753;1,306530;-0,000881;-0,424790;1,306255;0,012786;-0,428614;1,311464;-0,055254;-0,416517;1,307009;-0,063970;-0,417377;1,311475;-0,072823;-0,417622;1,317321;0,037199;-0,428983;1,346049;-0,075489;-0,406974;1,327253;-0,004331;-0,363408;1,330333;-0,052068;-0,360388;1,335950;0,180082;-0,244422;1,476437;-0,152885;-0,214709;1,446529;0,234473;0,026509;1,482076;-0,185757;0,057741;1,428007;0,274013;0,225160;1,392711;-0,186862;0,264457;1,313465;0,290077;0,298115;1,361812;-0,202244;0,315530;1,235789;0,267209;0,297691;1,356147;-0,178529;0,318356;1,243751;0,256254;0,280618;1,369837;-0,165441;0,302755;1,268518;0,130841;0,231400;1,299356;-0,054719;0,251106;1,294432;0,116411;0,304785;0,819980;0,000000;0,000000;0,000000;0,081584;0,252354;0,649362;0,000000;0,000000;0,000000;0,080598;0,253248;0,651663;0,000000;0,000000;0,000000;0,075248;0,252634;0,650083;0,000000;0,000000;0,000000
00:00:00.689;16;3;4;2;3;-8,856307;46,113261;-8,215237;30,932485;-11,403579;26,142730;2,146401;34,045160;6,748291;12,519119;-22,772421;-11,110964;-6,961435;4,380821;-0,038281;-0,389272;1,310174;-0,015763;-0,422583;1,305995;-0,000573;-0,424650;1,305816;0,012781;-0,428336;1,310601;-0,055225;-0,416302;1,306306;-0,063929;-0,417307;1,310609;-0,072818;-0,417609;1,317209;0,037988;-0,429201;1,346732;-0,075480;-0,407159;1,326814;-0,004328;-0,363281;1,329867;-0,052038;-0,360088;1,334568;0,180096;-0,244612;1,476634;-0,152681;-0,215008;1,444594;0,234771;0,025722;1,485549;-0,187030;0,055536;1,431505;0,274240;0,225007;1,393862;-0,187277;0,253072;1,303503;0,290240;0,297794;1,362578;-0,200711;0,302862;1,220813;0,267338;0,297987;1,357496;-0,178531;0,306218;1,235438;0,256359;0,280784;1,370594;-0,164797;0,290362;1,253987;0,131620;0,231729;1,299231;-0,054021;0,251795;1,295331;0,108900;0,289599;0,773437;0,000000;0,000000;0,000000;0,084284;0,256249;0,659386;0,000000;0,000000;0,000000;0,083643;0,256830;0,660881;0,000000;0,000000;0,000000;0,078149;0,257383;0,662304;0,000000;0,000000;0,000000
00:00:00.736;17;3;4;3;3;-8,762537;46,521360;-8,291152;35,981151;-11,693209;26,663014;2,244335;34,248934;6,933074;12,598321;-20,244018;19,006801;-7,032887;5,579867;-0,038292;-0,388609;1,309763;-0,016187;-0,421730;1,305647;-0,000372;-0,423816;1,305530;0,012774;-0,427296;1,309691;-0,055176;-0,415939;1,305149;-0,063869;-0,417038;1,309346;-0,072738;-0,417157;1,315736;0,038491;-0,428465;1,346826;-0,075414;-0,406956;1,325479;-0,004327;-0,362536;1,329913;-0,052018;-0,359136;1,333669;0,180148;-0,244794;1,477112;-0,152696;-0,215412;1,444736;0,234909;0,025204;1,487457;-0,187628;0,052409;1,432028;0,274456;0,224168;1,394960;-0,187889;0,240614;1,284777;0,290421;0,297661;1,363426;-0,199420;0,286835;1,197428;0,267491;0,297482;1,358722;-0,179950;0,290526;1,216735;0,256427;0,280892;1,371086;-0,166731;0,275756;1,236491;0,132976;0,232131;1,300200;-0,053595;0,251639;1,296615;0,104752;0,280265;0,745634;0,000000;0,000000;0,000000;0,086039;0,258781;0,665901;0,000000;0,000000;0,000000;0,085622;0,259159;0,666873;0,000000;0,000000;0,000000;0,080035;0,260470;0,670247;0,000000;0,000000;0,000000
00:00:00.782;18;3;4;3;3;-8,641415;46,760299;-6,918841;35,880035;-11,898194;27,240300;2,261603;34,758230;6,946729;12,722819;-23,009099;24,985589;-6,970904;6,238849;-0,038299;-0,388179;1,309496;-0,016463;-0,421176;1,305420;-0,000242;-0,423275;1,305345;0,012769;-0,426621;1,309099;-0,055100;-0,415369;1,303347;-0,063795;-0,415898;1,307825;-0,072628;-0,416530;1,313728;0,038818;-0,427986;1,346887;-0,075372;-0,406072;1,324612;-0,004327;-0,362148;1,330294;-0,051977;-0,358328;1,332385;0,180224;-0,245812;1,477773;-0,152557;-0,215465;1,443429;0,235109;0,024030;1,489397;-0,186955;0,049312;1,424318;0,274527;0,223568;1,395324;-0,189426;0,230141;1,275405;0,290538;0,297575;1,363977;-0,198982;0,272007;1,176978;0,267590;0,297153;1,359519;-0,182108;0,276815;1,203878;0,256471;0,280962;1,371406;-0,169358;0,263522;1,225119;0,133857;0,232393;1,300830;-0,053319;0,251539;1,297450;0,102153;0,274067;0,728262;0,000000;0,000000;0,000000;0,087179;0,260427;0,670135;0,000000;0,000000;0,000000;0,086908;0,260672;0,670767;0,000000;0,000000;0,000000;0,081260;0,262477;0,675411;0,000000;0,000000;0,000000
00:00:00.830;19;3;4;3;3;-8,372839;46,789237;-6,402897;39,203077;-12,420733;28,207289;2,258079;35,263362;6,984093;12,977790;-22,554746;28,479954;-7,043407;-5,156336;-0,038273;-0,386845;1,308272;-0,016638;-0,419961;1,304923;-0,000900;-0,422180;1,305224;0,012763;-0,425324;1,308364;-0,055036;-0,414147;1,301825;-0,063696;-0,414824;1,305786;-0,073282;-0,415267;1,312073;0,039020;-0,426798;1,346576;-0,075264;-0,405069;1,322648;-0,004326;-0,360949;1,329841;-0,051937;-0,356953;1,331200;0,180146;-0,246298;1,477152;-0,152209;-0,215134;1,440129;0,235405;0,023282;1,491708;-0,186426;0,046476;1,418607;0,274711;0,222493;1,396261;-0,188816;0,220121;1,254263;0,290689;0,296818;1,364685;-0,198263;0,257634;1,150386;0,267792;0,297092;1,360738;-0,182679;0,262888;1,178020;0,256565;0,281080;1,371964;-0,170675;0,251857;1,205828;0,134502;0,232688;1,301940;-0,053125;0,251405;1,297642;0,099971;0,269774;0,716270;0,000000;0,000000;0,000000;0,087059;0,261224;0,672188;0,000000;0,000000;0,000000;0,086883;0,261384;0,672599;0,000000;0,000000;0,000000;0,080987;0,262829;0,676317;0,000000;0,000000;0,000000
00:00:00.877;20;3;4;2;3;-8,158415;47,038709;-5,505680;40,507659;-13,224728;29,514522;2,283450;35,572638;6,995848;13,251053;-23,006751;30,585010;-7,107625;4,771398;-0,038246;-0,385132;1,307127;-0,016742;-0,418206;1,303900;-0,001326;-0,420389;1,304096;0,012755;-0,423624;1,307537;-0,054965;-0,412393;1,300137;-0,063598;-0,413164;1,303761;-0,073667;-0,414225;1,310298;0,039141;-0,425150;1,346025;-0,075135;-0,404096;1,320321;-0,004323;-0,359319;1,329197;-0,051925;-0,355396;1,330780;0,180009;-0,246496;1,476049;-0,151982;-0,214918;1,437984;0,235818;0,022816;1,494610;-0,185760;0,044561;1,412444;0,274900;0,221850;1,397220;-0,188837;0,214006;1,238771;0,290712;0,296250;1,364795;-0,198043;0,247851;1,131001;0,267992;0,297129;1,361879;-0,183291;0,253322;1,158763;0,256692;0,281228;1,372677;-0,171221;0,244525;1,191188;0,134922;0,232880;1,302661;-0,052998;0,251319;1,297768;0,098456;0,267113;0,707776;-0,010278;0,175461;0,451500;0,087366;0,261743;0,673522;0,000000;0,000000;0,000000;0,087251;0,261847;0,673789;0,000000;0,000000;0,000000;0,081363;0,263602;0,678306;0,000000;0,000000;0,000000
