Timestamp;Frame;RULA_C;Score_A_R;Score_A_L;Score_B;Trunk_Sag;Neck_Sag;UA_Sag_R;LA_Ang_R;UA_Sag_L;LA_Ang_L;Trunk_Fro;Neck_Fro;UA_Fro_R;UA_Fro_L;Wr_Flex_R;Wr_Dev_R;Wr_Flex_L;Wr_Dev_L;Nose_X;Nose_Y;Nose_Z;L_Eye_In_X;L_Eye_In_Y;L_Eye_In_Z;L_Eye_X;L_Eye_Y;L_Eye_Z;L_Eye_Out_X;L_Eye_Out_Y;L_Eye_Out_Z;R_Eye_In_X;R_Eye_In_Y;R_Eye_In_Z;R_Eye_X;R_Eye_Y;R_Eye_Z;R_Eye_Out_X;R_Eye_Out_Y;R_Eye_Out_Z;L_Ear_X;L_Ear_Y;L_Ear_Z;R_Ear_X;R_Ear_Y;R_Ear_Z;Mouth_L_X;Mouth_L_Y;Mouth_L_Z;Mouth_R_X;Mouth_R_Y;Mouth_R_Z;L_Shoulder_X;L_Shoulder_Y;L_Shoulder_Z;R_Shoulder_X;R_Shoulder_Y;R_Shoulder_Z;L_Elbow_X;L_Elbow_Y;L_Elbow_Z;R_Elbow_X;R_Elbow_Y;R_Elbow_Z;L_Wrist_X;L_Wrist_Y;L_Wrist_Z;R_Wrist_X;R_Wrist_Y;R_Wrist_Z;L_Pinky_X;L_Pinky_Y;L_Pinky_Z;R_Pinky_X;R_Pinky_Y;R_Pinky_Z;L_Index_X;L_Index_Y;L_Index_Z;R_Index_X;R_Index_Y;R_Index_Z;L_Thumb_X;L_Thumb_Y;L_Thumb_Z;R_Thumb_X;R_Thumb_Y;R_Thumb_Z;L_Hip_X;L_Hip_Y;L_Hip_Z;R_Hip_X;R_Hip_Y;R_Hip_Z;L_Knee_X;L_Knee_Y;L_Knee_Z;R_Knee_X;R_Knee_Y;R_Knee_Z;L_Ankle_X;L_Ankle_Y;L_Ankle_Z;R_Ankle_X;R_Ankle_Y;R_Ankle_Z;L_Heel_X;L_Heel_Y;L_Heel_Z;R_Heel_X;R_Heel_Y;R_Heel_Z;L_Foot_In_X;L_Foot_In_Y;L_Foot_In_Z;R_Foot_In_X;R_Foot_In_Y;R_Foot_In_Z
00:00:00.000;1;6;6;5;5;115,989344;170,686748;170,787637;94,905086;158,987927;65,879028;-135,829647;168,967647;168,504792;158,882350;27,061240;19,616251;-14,776915;-44,697788;-0,077360;-0,152444;0,699650;-0,040554;-0,090958;0,356300;-0,039551;-0,091897;0,357700;-0,038650;-0,092526;0,360150;-0,048819;-0,088660;0,345100;-0,053487;-0,088030;0,342650;-0,059067;-0,087773;0,339500;-0,048770;-0,085767;0,344750;-0,077444;-0,084082;0,340200;-0,079042;-0,120759;0,675150;-0,049380;-0,061164;0,345100;-0,024659;-0,020865;0,388850;-0,117684;-0,009764;0,316050;0,018473;0,051725;0,378700;-0,119933;0,079333;0,287000;0,067302;0,054340;0,306600;-0,049540;0,076691;0,292950;0,087091;0,053274;0,284900;-0,027443;0,081367;0,296100;0,088070;0,051138;0,291200;-0,021303;0,078459;0,319550;0,079160;0,051814;0,295050;-0,027719;0,076359;0,321650;-0,012540;0,059427;0,167650;-0,039738;0,054270;0,139650;0,000661;0,052638;0,135450;-0,030959;0,054407;0,140000;-0,001546;0,052774;0,135800;-0,029257;0,055495;0,142800;-0,004005;0,053182;0,136850;-0,031551;0,053862;0,138600;0,007411;0,052094;0,134050;-0,014611;0,052910;0,136150
00:00:00.053;2;6;6;5;5;115,222516;170,461825;170,699392;94,711850;158,964269;66,213052;-134,505365;168,819254;168,628722;159,088986;27,522171;-19,625736;13,769575;-45,229681;-0,126896;-0,247872;1,137623;-0,067373;-0,149812;0,586845;-0,065375;-0,151316;0,591255;-0,063848;-0,152848;0,594948;-0,081062;-0,146199;0,569065;-0,088645;-0,144980;0,564323;-0,097400;-0,144735;0,559825;-0,080470;-0,141516;0,568838;-0,127703;-0,138649;0,560980;-0,135254;-0,206639;1,155298;-0,081988;-0,100859;0,569065;-0,040709;-0,034446;0,641953;-0,194178;-0,016111;0,521483;0,030481;0,085962;0,624855;-0,197423;0,130900;0,473550;0,112152;0,089352;0,504140;-0,079949;0,126723;0,484068;0,143841;0,088167;0,469035;-0,043141;0,134635;0,491715;0,145257;0,085011;0,478730;-0,034089;0,129371;0,526908;0,130999;0,085910;0,486483;-0,044253;0,126242;0,531773;-0,019565;0,092720;0,261573;-0,065767;0,089818;0,231123;0,000871;0,086989;0,223843;-0,050932;0,089907;0,231350;-0,001667;0,087078;0,224070;-0,047275;0,091430;0,235270;-0,005267;0,087615;0,225453;-0,051089;0,089553;0,230440;0,012684;0,086091;0,221533;-0,024109;0,087302;0,224648
00:00:00.089;3;6;6;5;5;115,128139;170,489482;170,833906;94,457442;158,719889;66,210950;-134,241042;168,882881;168,976191;159,101679;27,494303;18,303160;13,438004;44,942711;-0,122161;-0,237072;1,088055;-0,084765;-0,187979;0,736349;-0,082121;-0,189850;0,742716;-0,080189;-0,191968;0,747216;-0,102021;-0,183599;0,714642;-0,111553;-0,182088;0,708760;-0,122868;-0,181761;0,703036;-0,100563;-0,177839;0,714844;-0,160371;-0,174117;0,704487;-0,167847;-0,254761;1,424343;-0,103692;-0,126598;0,714292;-0,051142;-0,043274;0,806469;-0,244152;-0,020215;0,654314;0,038884;0,108167;0,784506;-0,247470;0,164515;0,595158;0,141642;0,111985;0,631841;-0,098871;0,159428;0,608994;0,180514;0,111176;0,588023;-0,051912;0,169355;0,619215;0,182429;0,107029;0,600625;-0,041946;0,162722;0,662740;0,165078;0,108011;0,610564;-0,054504;0,158749;0,668702;-0,024062;0,115229;0,325072;-0,082785;0,113060;0,290930;0,000788;0,109453;0,281648;-0,064068;0,113662;0,292478;-0,001304;0,109239;0,281096;-0,058319;0,114380;0,294326;-0,005626;0,109588;0,281994;-0,063482;0,113024;0,290836;0,016112;0,108190;0,278396;-0,030282;0,109657;0,282171
00:00:00.131;4;6;6;5;5;115,060736;170,434778;170,913051;94,179724;158,274923;65,975631;-133,953283;168,703604;169,120393;159,389758;28,119103;17,440672;13,896460;45,475652;-0,119609;-0,229976;1,055486;-0,096110;-0,212876;0,833877;-0,093472;-0,214628;0,840115;-0,090848;-0,216898;0,846540;-0,116103;-0,207730;0,808568;-0,126999;-0,206208;0,802644;-0,139422;-0,205827;0,796124;-0,113624;-0,201450;0,809749;-0,181605;-0,197172;0,797767;-0,192896;-0,291862;1,631773;-0,118360;-0,143329;0,808690;-0,057355;-0,049068;0,914455;-0,276634;-0,022882;0,740654;0,044943;0,122553;0,887929;-0,280001;0,186365;0,674202;0,161065;0,126510;0,713797;-0,111115;0,181072;0,689846;0,204458;0,126199;0,665715;-0,057641;0,192018;0,702440;0,206484;0,121748;0,679506;-0,047096;0,184571;0,751731;0,187230;0,122377;0,691216;-0,061083;0,180153;0,756656;-0,026432;0,129611;0,365647;-0,093618;0,128168;0,329804;0,000733;0,124055;0,319221;-0,071689;0,128695;0,331160;-0,000626;0,123916;0,318862;-0,065498;0,129298;0,332712;-0,005203;0,124006;0,319096;-0,070838;0,128688;0,331143;0,018885;0,123234;0,317107;-0,034073;0,124187;0,319561
00:00:00.178;5;6;6;5;5;114,943946;170,255569;170,698414;93,956479;157,842162;65,610877;-133,897630;168,574641;169,164609;159,490189;28,494624;16,995447;14,268728;-45,748402;-0,117950;-0,225363;1,034316;-0,103939;-0,228791;0,896220;-0,100850;-0,230734;0,903425;-0,097777;-0,233103;0,911101;-0,125307;-0,223504;0,869969;-0,137039;-0,221886;0,863668;-0,150183;-0,221470;0,856630;-0,122113;-0,216796;0,871437;-0,195408;-0,212157;0,858398;-0,207641;-0,313661;1,753653;-0,127894;-0,154204;0,870049;-0,061394;-0,052835;0,984646;-0,298010;-0,025151;0,797475;0,049458;0,131806;0,954454;-0,301001;0,200471;0,725232;0,174104;0,135890;0,766718;-0,119495;0,195048;0,742050;0,220022;0,135963;0,716215;-0,061365;0,206749;0,756536;0,222226;0,131378;0,731129;-0,050443;0,198774;0,809575;0,201629;0,131714;0,743641;-0,065303;0,193898;0,813127;-0,027424;0,138712;0,391320;-0,100362;0,137580;0,354023;0,000477;0,133682;0,343994;-0,076568;0,138330;0,355954;-0,000185;0,133591;0,343760;-0,069208;0,138450;0,356263;-0,004943;0,133923;0,344613;-0,075704;0,138598;0,356643;0,020225;0,132876;0,341920;-0,037580;0,134176;0,345265
00:00:00.225;6;6;6;6;5;114,915505;170,124710;170,511517;93,709618;157,288629;65,101109;-133,912535;168,544079;169,276705;159,608831;28,083322;-16,960771;15,118367;-44,539964;-0,116872;-0,222365;1,020555;-0,109068;-0,238649;0,937093;-0,105645;-0,241203;0,944576;-0,102243;-0,243547;0,952716;-0,131340;-0,233287;0,910230;-0,143565;-0,232076;0,903335;-0,157238;-0,231177;0,896310;-0,127632;-0,226772;0,911534;-0,204459;-0,221984;0,898159;-0,219303;-0,330961;1,850374;-0,134091;-0,161272;0,909932;-0,064062;-0,055320;1,030970;-0,312418;-0,026626;0,834409;0,052987;0,137773;0,997345;-0,314650;0,209639;0,758401;0,182828;0,142291;0,800067;-0,124942;0,204133;0,775982;0,230139;0,142310;0,749040;-0,063674;0,215942;0,790298;0,232715;0,137512;0,763984;-0,052076;0,208441;0,846824;0,211083;0,137846;0,778066;-0,068654;0,203083;0,850882;-0,027842;0,144751;0,408358;-0,104815;0,144105;0,370815;0,000088;0,139940;0,360096;-0,080038;0,145137;0,373470;0,000102;0,139881;0,359944;-0,071885;0,144943;0,372971;-0,004552;0,140368;0,361198;-0,078697;0,145583;0,374618;0,021136;0,139416;0,358748;-0,039859;0,140669;0,361972
00:00:00.272;7;6;6;6;5;114,812077;170,251728;170,371225;93,559200;157,328236;65,226146;-134,014417;168,695442;169,369055;159,358881;27,727799;16,293639;15,726826;45,353919;-0,116171;-0,220416;1,011611;-0,112444;-0,245145;0,964011;-0,108841;-0,248187;0,972025;-0,105221;-0,250515;0,980465;-0,135312;-0,239735;0,936749;-0,147863;-0,238790;0,929467;-0,161824;-0,237486;0,922101;-0,131316;-0,233430;0,938297;-0,210422;-0,228458;0,924353;-0,184008;-0,277601;1,552043;-0,138171;-0,165929;0,936206;-0,065732;-0,056880;1,060030;-0,321783;-0,027585;0,858416;0,055320;0,141748;1,025924;-0,323523;0,215599;0,779960;0,188499;0,146452;0,821743;-0,128061;0,210130;0,798389;0,237176;0,146436;0,770376;-0,064258;0,222109;0,812944;0,239426;0,141435;0,784989;-0,053138;0,214724;0,871036;0,217516;0,142185;0,799743;-0,070309;0,209053;0,875424;-0,027752;0,148057;0,417683;-0,107610;0,148211;0,381380;-0,000387;0,144007;0,370562;-0,082218;0,149426;0,384506;0,000288;0,143969;0,370464;-0,073626;0,149164;0,383831;-0,004297;0,144558;0,371979;-0,080582;0,149580;0,384902;0,021467;0,143395;0,368986;-0,041724;0,145433;0,374232
00:00:00.319;8;6;6;6;5;114,799104;170,496482;170,363888;93,144922;157,333358;65,352096;-134,059000;168,842122;169,521257;159,339285;28,664658;15,333672;15,983532;-44,079452;-0,116241;-0,219073;1,005447;-0,114638;-0,249368;0,981507;-0,110957;-0,252233;0,990216;-0,107156;-0,255043;0,998502;-0,137844;-0,243837;0,953637;-0,150656;-0,243154;0,946454;-0,165295;-0,241497;0,938516;-0,133711;-0,237758;0,955693;-0,214298;-0,232666;0,941380;-0,200950;-0,303015;1,694128;-0,141331;-0,168894;0,952934;-0,066795;-0,057874;1,078570;-0,327608;-0,028186;0,873320;0,056797;0,144848;1,043801;-0,328823;0,219006;0,793974;0,192185;0,149156;0,835833;-0,129921;0,214228;0,811903;0,241750;0,149117;0,784244;-0,064637;0,226117;0,827664;0,244150;0,143922;0,798293;-0,053891;0,219068;0,887823;0,221698;0,145006;0,813833;-0,071328;0,213290;0,890675;-0,027694;0,150205;0,423744;-0,109395;0,151152;0,388947;-0,000914;0,146379;0,376666;-0,083412;0,151805;0,390629;0,000408;0,146354;0,376601;-0,074757;0,151907;0,390890;-0,004121;0,146873;0,377936;-0,081662;0,151905;0,390886;0,021519;0,146389;0,376691;-0,043162;0,148530;0,382201
00:00:00.364;9;6;6;6;5;114,819439;170,814543;170,524721;92,935836;157,583245;65,600875;-134,028393;168,987599;169,650783;159,205666;28,994137;15,828308;16,018025;-43,303848;-0,116286;-0,218200;1,001441;-0,116064;-0,252112;0,992879;-0,112372;-0,254951;1,002390;-0,108490;-0,258166;1,010927;-0,139998;-0,246414;0,964264;-0,152472;-0,245991;0,957495;-0,167551;-0,244104;0,949185;-0,135219;-0,240484;0,966651;-0,216817;-0,235401;0,952447;-0,214330;-0,323102;1,806433;-0,143385;-0,170821;0,963807;-0,067465;-0,058502;1,090270;-0,331131;-0,028553;0,882308;0,057201;0,146395;1,056470;-0,332268;0,221221;0,803083;0,194662;0,150977;0,845342;-0,131607;0,216892;0,820687;0,244723;0,150860;0,793259;-0,065452;0,229009;0,838281;0,247328;0,145602;0,807291;-0,054275;0,221979;0,896985;0,224894;0,146839;0,822992;-0,072542;0,216128;0,900939;-0,027656;0,151602;0,427684;-0,110555;0,153063;0,393865;-0,001475;0,147785;0,380283;-0,084337;0,153624;0,395309;0,000265;0,147904;0,380591;-0,076020;0,153826;0,395829;-0,004225;0,148242;0,381459;-0,082970;0,153689;0,395476;0,021017;0,147655;0,379949;-0,044549;0,150543;0,387380
00:00:00.413;10;6;5;6;5;115,134588;170,922821;170,445871;92,761195;157,796770;65,765652;-134,759631;169,102211;169,716503;159,061220;-4,979084;-6,497311;16,431646;42,888910;-0,116316;-0,217633;0,998836;-0,117073;-0,254074;1,000972;-0,113370;-0,256896;1,011004;-0,109507;-0,259962;1,020402;-0,141399;-0,248089;0,971172;-0,153652;-0,247834;0,964672;-0,168956;-0,245709;0,955770;-0,136150;-0,242169;0,973423;-0,218455;-0,237179;0,959640;-0,222321;-0,333404;1,864032;-0,144720;-0,172074;0,970874;-0,067879;-0,058892;1,097526;-0,333683;-0,028815;0,888850;0,057445;0,147352;1,064356;-0,334508;0,222660;0,809004;0,196191;0,152098;0,851172;-0,132758;0,218716;0,826746;0,246655;0,151993;0,799118;-0,058770;0,205648;0,752783;0,249501;0,146757;0,813489;-0,054462;0,223610;0,901890;0,226971;0,148031;0,828945;-0,073274;0,217804;0,906910;-0,028386;0,156728;0,442144;-0,110885;0,154034;0,396363;-0,002287;0,148970;0,383334;-0,085093;0,154670;0,398001;-0,000267;0,148640;0,382484;-0,077463;0,154938;0,398689;-0,004744;0,149403;0,384448;-0,084358;0,154576;0,397759;0,019999;0,148206;0,381367;-0,046171;0,151987;0,391097
00:00:00.460;11;6;5;6;5;115,088646;170,698908;170,370470;92,531658;157,999045;65,973941;-134,835380;169,027699;169,739576;158,917629;7,289824;8,373204;15,877784;-42,505924;-0,116335;-0,217264;0,997144;-0,117728;-0,255349;1,006232;-0,114019;-0,258160;1,016602;-0,110644;-0,260863;1,025512;-0,142309;-0,249178;0,975662;-0,154976;-0,249033;0,969337;-0,169869;-0,246752;0,960051;-0,136756;-0,243264;0,977825;-0,219280;-0,238076;0,963266;-0,229747;-0,343418;1,920021;-0,145588;-0,172888;0,975468;-0,068148;-0,059145;1,102242;-0,335343;-0,028985;0,893103;0,057622;0,148023;1,069831;-0,335963;0,223129;0,812853;0,197185;0,152826;0,854962;-0,133984;0,219902;0,830685;0,247695;0,153057;0,802227;-0,061584;0,215513;0,788909;0,250483;0,147723;0,816118;-0,054604;0,224757;0,905429;0,228129;0,149157;0,832114;-0,074157;0,218557;0,909392;-0,028372;0,157076;0,443844;-0,111099;0,154664;0,397986;-0,002822;0,150013;0,386017;-0,085359;0,154942;0,398700;-0,000613;0,149118;0,383715;-0,078401;0,155660;0,400548;-0,005091;0,150431;0,387091;-0,085109;0,154881;0,398544;0,019271;0,148020;0,380889;-0,047225;0,152926;0,393513
00:00:00.506;12;6;5;6;5;115,158291;170,740297;170,403201;92,407732;158,266411;66,262532;-135,065767;169,062988;169,780041;158,826636;14,320602;10,117991;15,307638;-42,273022;-0,116348;-0,217024;0,996043;-0,118691;-0,256089;1,009301;-0,114559;-0,259248;1,021292;-0,111498;-0,261715;1,029883;-0,142850;-0,249796;0,978230;-0,155780;-0,249722;0,972019;-0,170462;-0,247430;0,962833;-0,137149;-0,243976;0,980686;-0,219976;-0,238831;0,966323;-0,234279;-0,349489;1,953964;-0,146152;-0,173417;0,978454;-0,068323;-0,059941;1,105307;-0,336421;-0,029096;0,895867;0,057756;0,148507;1,073740;-0,337054;0,223529;0,815704;0,197831;0,153299;0,857425;-0,135676;0,220580;0,832895;0,248263;0,153680;0,803897;-0,064330;0,221734;0,811691;0,251014;0,148286;0,817477;-0,055624;0,225068;0,905979;0,228786;0,149826;0,833824;-0,075680;0,218793;0,909955;-0,028541;0,158290;0,447748;-0,110914;0,154938;0,398691;-0,003159;0,150283;0,386711;-0,085382;0,154847;0,398455;-0,001057;0,149429;0,384515;-0,078751;0,155177;0,399306;-0,005317;0,151098;0,388809;-0,085446;0,154807;0,398353;0,018645;0,148443;0,381978;-0,048408;0,153673;0,395434
00:00:00.552;13;6;6;5;5;114,967119;170,699719;170,560656;92,323471;158,494534;66,519536;-134,694469;169,011824;169,714619;158,909643;17,991856;-12,189837;14,623027;42,416192;-0,116921;-0,216868;0,995328;-0,119317;-0,256570;1,011295;-0,115336;-0,259600;1,022940;-0,112052;-0,262269;1,032724;-0,143201;-0,250198;0,979900;-0,156303;-0,250170;0,973762;-0,170848;-0,247871;0,964642;-0,137405;-0,244438;0,982546;-0,220428;-0,239322;0,968310;-0,235793;-0,351307;1,964126;-0,146624;-0,173885;0,981095;-0,068479;-0,060498;1,108000;-0,337122;-0,029167;0,897663;0,057264;0,148919;1,076981;-0,338375;0,223418;0,817908;0,198251;0,153607;0,859026;-0,137670;0,220928;0,833982;0,248632;0,154086;0,804983;-0,067423;0,225300;0,824749;0,251144;0,148991;0,817660;-0,056711;0,224921;0,904936;0,229309;0,150324;0,835286;-0,077127;0,218779;0,909621;-0,028117;0,156360;0,441887;-0,110793;0,155116;0,399149;-0,004061;0,151002;0,388562;-0,085926;0,154921;0,398646;-0,001786;0,149631;0,385034;-0,080099;0,155272;0,399549;-0,005464;0,151532;0,389926;-0,086415;0,154487;0,397530;0,017772;0,148446;0,381985;-0,049945;0,153750;0,395632
00:00:00.600;14;6;6;5;5;114,801980;170,609801;170,391448;92,090634;158,603656;66,651155;-134,510369;168,976079;169,596074;158,988028;19,335745;-14,022078;14,480383;40,610223;-0,117294;-0,216767;0,994863;-0,119641;-0,256705;1,011892;-0,115762;-0,259651;1,023311;-0,112299;-0,262363;1,033520;-0,143430;-0,250460;0,980985;-0,156642;-0,250461;0,974896;-0,171099;-0,248157;0,965817;-0,137571;-0,244739;0,983755;-0,220802;-0,239728;0,969952;-0,236567;-0,352176;1,968982;-0,146878;-0,174127;0,982462;-0,068603;-0,060879;1,110100;-0,337841;-0,029237;0,899531;0,056945;0,149186;1,079088;-0,339089;0,222783;0,818990;0,198443;0,153745;0,859717;-0,139978;0,221247;0,835038;0,248520;0,154417;0,806039;-0,070305;0,227331;0,832187;0,251228;0,149449;0,817779;-0,058422;0,224739;0,903909;0,229648;0,150648;0,836236;-0,079102;0,218769;0,909403;-0,027842;0,155106;0,438076;-0,110391;0,155096;0,399097;-0,005094;0,151470;0,389765;-0,086507;0,154969;0,398770;-0,002702;0,149899;0,385722;-0,081357;0,155197;0,399357;-0,005559;0,151814;0,390652;-0,087575;0,154415;0,397344;0,016769;0,148448;0,381991;-0,051300;0,153528;0,395061
00:00:00.646;15;6;6;5;5;114,743030;170,746252;170,270244;91,944896;158,791237;66,911157;-134,418449;169,041480;169,510892;158,948388;18,825264;16,299504;14,745006;-39,377765;-0,117578;-0,216777;0,994911;-0,119935;-0,256971;1,012980;-0,116119;-0,259862;1,024252;-0,112573;-0,262690;1,035088;-0,143578;-0,250629;0,981690;-0,156863;-0,250650;0,975632;-0,171324;-0,248434;0,966931;-0,137679;-0,244935;0,984541;-0,221045;-0,239992;0,971019;-0,235932;-0,351050;1,962688;-0,146991;-0,174223;0,983000;-0,068640;-0,061088;1,110765;-0,338045;-0,029259;0,900045;0,056737;0,149360;1,080457;-0,339263;0,222181;0,818994;0,198078;0,153834;0,860166;-0,141478;0,221454;0,835725;0,248447;0,154632;0,806725;-0,072629;0,228555;0,836671;0,251283;0,149746;0,817856;-0,059803;0,223749;0,899741;0,229773;0,151271;0,836503;-0,080871;0,218679;0,908912;-0,027642;0,154412;0,435250;-0,110322;0,155355;0,399763;-0,005765;0,151774;0,390548;-0,087115;0,155408;0,399900;-0,003519;0,150072;0,386170;-0,082697;0,155693;0,400632;-0,005621;0,151998;0,391124;-0,088566;0,154776;0,398274;0,016117;0,148450;0,381994;-0,052180;0,153383;0,394689
00:00:00.691;16;6;6;5;5;115,168592;170,444829;170,035620;91,814635;158,668082;66,667237;-135,154451;168,897234;169,415230;159,113866;19,129971;-18,346829;13,992420;38,365136;-0,117804;-0,216860;0,995292;-0,120125;-0,257143;1,013687;-0,116310;-0,259910;1,024514;-0,112637;-0,262636;1,035057;-0,143726;-0,250829;0,982499;-0,157007;-0,250773;0,976111;-0,171594;-0,248793;0,968355;-0,137798;-0,245149;0,985401;-0,221043;-0,239990;0,971012;-0,195596;-0,290972;1,626797;-0,147064;-0,174285;0,983350;-0,068707;-0,061263;1,111897;-0,338441;-0,029297;0,901079;0,056566;0,149376;1,080647;-0,339376;0,221790;0,818996;0,198001;0,154017;0,861158;-0,142990;0,221682;0,836521;0,248292;0,154704;0,806822;-0,074717;0,229638;0,840636;0,251212;0,149876;0,817557;-0,060848;0,223629;0,899131;0,229474;0,151740;0,837027;-0,082472;0,218451;0,907893;-0,028576;0,159943;0,450212;-0,110085;0,155251;0,399496;-0,006201;0,151971;0,391056;-0,087507;0,155286;0,399585;-0,004049;0,150185;0,386460;-0,083649;0,155743;0,400761;-0,005662;0,152117;0,391430;-0,089199;0,154603;0,397828;0,015477;0,148450;0,381996;-0,052928;0,153154;0,394098
00:00:00.736;17;6;6;5;5;115,676579;170,263873;169,882995;91,737160;158,524393;66,337426;-136,000182;168,832854;169,353062;159,271864;18,571886;19,832470;13,140746;-37,575866;-0,118035;-0,217067;0,996240;-0,120332;-0,257433;1,014847;-0,116515;-0,260119;1,025384;-0,112831;-0,262956;1,036437;-0,144382;-0,250959;0,983024;-0,157100;-0,250853;0,976422;-0,171708;-0,248937;0,968931;-0,137876;-0,245288;0,985961;-0,221042;-0,240542;0,971008;-0,210902;-0,313646;1,753568;-0,147164;-0,174387;0,983928;-0,068751;-0,061376;1,112633;-0,338698;-0,029321;0,901752;0,056436;0,149339;1,080421;-0,339449;0,221536;0,818997;0,198112;0,154262;0,862503;-0,144034;0,221922;0,837389;0,247946;0,154886;0,807584;-0,076074;0,230342;0,843214;0,250914;0,150088;0,818062;-0,061937;0,223202;0,897335;0,229279;0,152045;0,837368;-0,083578;0,218472;0,907930;-0,029650;0,166155;0,467288;-0,109930;0,155184;0,399322;-0,006485;0,152100;0,391386;-0,087606;0,154934;0,398680;-0,004394;0,150259;0,386649;-0,084270;0,155367;0,399794;-0,005688;0,152194;0,391630;-0,089595;0,154082;0,396488;0,014817;0,148179;0,381297;-0,053589;0,152868;0,393364
00:00:00.783;18;6;6;5;5;115,259081;170,080179;169,801373;91,680743;158,276570;65,983822;-135,211592;168,716606;169,295899;159,506453;19,033453;-20,094139;12,590700;37,049338;-0,118184;-0,217201;0,996856;-0,120384;-0,257444;1,014900;-0,116568;-0,260078;1,025250;-0,112881;-0,262987;1,036634;-0,144756;-0,250954;0,983016;-0,157161;-0,250905;0,976624;-0,172271;-0,248940;0,968955;-0,137926;-0,245378;0,986325;-0,221042;-0,240900;0,971005;-0,220598;-0,328009;1,833869;-0,147177;-0,174952;0,983953;-0,068823;-0,061489;1,113812;-0,338865;-0,029337;0,902189;0,056352;0,149314;1,080273;-0,339497;0,221370;0,818998;0,198184;0,154421;0,863377;-0,144651;0,221986;0,837603;0,247722;0,155004;0,808080;-0,076924;0,230704;0,844539;0,250720;0,150226;0,818390;-0,062771;0,223360;0,897918;0,229152;0,152243;0,837589;-0,084363;0,218654;0,908655;-0,028772;0,161344;0,453537;-0,109926;0,155276;0,399560;-0,007108;0,152047;0,391251;-0,087897;0,154706;0,398092;-0,004859;0,150851;0,388172;-0,084824;0,155395;0,399866;-0,007035;0,152109;0,391409;-0,090320;0,154152;0,396667;0,014161;0,147867;0,380493;-0,054341;0,152955;0,393586
00:00:00.819;19;6;6;5;5;115,829165;169,994451;169,967306;91,776398;158,193306;65,823985;-136,112294;168,678372;169,234763;159,593227;19,446044;20,163953;12,113950;-36,989330;-0,118157;-0,217060;0,996206;-0,120459;-0,257539;1,015285;-0,116682;-0,260228;1,025862;-0,113388;-0,263329;1,035712;-0,144948;-0,250861;0,982660;-0,157200;-0,250939;0,976756;-0,172574;-0,249403;0,968621;-0,137910;-0,245350;0,986211;-0,221041;-0,241133;0,971003;-0,225637;-0,335467;1,875565;-0,147185;-0,175319;0,983969;-0,068848;-0,061542;1,114228;-0,338974;-0,029347;0,902473;0,056297;0,149298;1,080178;-0,340285;0,221452;0,819699;0,198230;0,154524;0,863945;-0,145053;0,222027;0,837742;0,247468;0,155013;0,808052;-0,077477;0,230939;0,845400;0,250595;0,150316;0,818604;-0,063287;0,223376;0,897947;0,229070;0,152372;0,837733;-0,084774;0,218520;0,908076;-0,029933;0,167939;0,471899;-0,109924;0,155336;0,399714;-0,007513;0,152013;0,391163;-0,088164;0,154693;0,398060;-0,005171;0,151507;0,389862;-0,085564;0,155685;0,400613;-0,007911;0,152053;0,391266;-0,090791;0,154197;0,396784;0,013770;0,148071;0,381021;-0,054853;0,152467;0,392331
00:00:00.862;20;6;6;5;5;116,125998;169,872680;170,093044;91,838994;158,112514;65,850768;-136,440333;168,578585;169,178868;159,680457;19,191530;21,050405;12,527813;-37,137762;-0,118139;-0,216968;0,995784;-0,120960;-0,257335;1,014485;-0,117220;-0,260059;1,025211;-0,113794;-0,263730;1,035813;-0,145021;-0,251270;0,982079;-0,157226;-0,250961;0,976841;-0,172772;-0,249704;0,968404;-0,138361;-0,245158;0,985437;-0,221041;-0,241285;0,971002;-0,229923;-0,341817;1,911067;-0,147138;-0,175494;0,983630;-0,068907;-0,061616;1,115198;-0,339044;-0,029353;0,902657;0,056298;0,149384;1,080816;-0,340798;0,221505;0,820154;0,197689;0,154528;0,863964;-0,145314;0,222054;0,837832;0,247304;0,155019;0,808034;-0,078285;0,230996;0,845610;0,250513;0,150375;0,818742;-0,063523;0,223038;0,896565;0,228540;0,152456;0,837826;-0,085457;0,218180;0,906649;-0,030509;0,171228;0,481034;-0,109922;0,155375;0,399814;-0,007776;0,151991;0,391106;-0,088260;0,154549;0,397689;-0,005364;0,151662;0,390260;-0,085969;0,155738;0,400749;-0,008480;0,152017;0,391173;-0,091097;0,154227;0,396859;0,013492;0,147933;0,380663;-0,055286;0,152422;0,392215
